36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 7.007506847 -5.076488495 26.573114395
H 9.908699989 -3.571970701 24.262151718
H 9.476298332 -1.405711889 23.131145477
C 10.509210587 -1.067018390 23.089767456
O 10.751338005 -0.026516018 23.984754562
H 12.294532776 1.078242183 24.639291763
H 13.848365784 -0.190354854 23.763864517
C 13.354386330 -1.621092439 22.587417603
H 11.513572693 -2.858725548 22.607097626
N 8.144307137 -3.678853035 25.165081024
H 8.957143784 -5.543311596 26.056568146
O 8.753499031 -4.079610348 27.274385452
C 8.311889648 -4.604448795 26.272188187
H 13.395058632 -1.109880209 21.839653015
C 7.248430252 2.405256510 29.416788101
C 6.245082378 2.544325590 30.099140167
H 5.883118153 3.314790010 30.701026917
C 5.755551338 1.283579230 29.757997513
C 5.960702896 0.187286273 29.125097275
C 11.950501442 0.062164601 24.676486969
H 11.631925583 -0.289644331 25.675708771
C 10.494387627 -2.716434240 24.564826965
C 11.412412643 -2.240932226 23.479513168
C 8.961769104 -1.664837599 25.946176529
C 8.588541985 -0.390601665 26.667316437
C 7.190576077 0.348492980 28.406705856
C 7.794646263 1.493249178 28.587816238
N 12.759344101 -1.722211480 23.687620163
N 10.178457260 -1.905221701 25.509197235
N 7.977058411 -2.565041304 25.857549667
O 7.690763474 -0.641617119 27.639572144
O 9.046108246 0.658000827 26.386526108
H 10.743927956 -0.730746031 22.078514099
H 7.308817863 -2.613008261 26.634010315
N 13.182646751 -0.694109559 24.322666168
H 5.407398224 -0.702877641 29.124103546
