36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 7.191209316 -5.057309151 26.161794662
C 9.621586800 -3.031065226 24.150346756
O 9.702612877 -2.143306017 23.003993988
C 10.915087700 -1.647740245 23.123199463
C 11.305369377 -0.804731607 24.202188492
H 12.651456833 0.803407133 24.577455521
H 14.192316055 -0.063704915 23.222871780
H 13.943409920 -1.755942702 21.719045639
C 12.011619568 -2.190922976 22.491790771
N 8.509850502 -3.836329460 24.371221542
O 9.605311394 -5.062710285 26.323064804
H 8.646087646 -3.215795517 26.969753265
S 8.532742500 -4.988213062 25.449413300
C 13.219853401 -1.486472011 22.402683258
C 7.452920437 2.605473042 29.094175339
C 6.399778843 2.714216709 29.859174728
H 6.068164825 3.468979359 30.516191483
C 5.866901875 1.591114163 29.532768250
H 5.653644562 -0.256007433 28.675701141
C 12.473893166 -0.090809084 24.078546524
H 10.956011772 -0.363713950 25.931125641
H 10.590631485 -3.501644373 24.263740540
H 11.962420464 -3.209872961 22.349914551
C 8.722307205 -1.499207735 26.020708084
C 8.519015312 -0.158896908 26.440225601
C 6.235918999 0.585681856 28.710107803
C 8.071152687 1.923185825 28.133644104
N 13.357719421 -0.631621361 23.294826508
N 10.727313042 -1.095948815 25.318708420
O 8.327052116 -2.661070824 26.169456482
O 7.679162502 -0.358492643 27.314510345
C 7.429462433 0.735584557 27.985212326
H 9.042230606 0.650446415 26.017473221
C 9.597355843 -2.021464825 25.323410034
H 8.868348122 2.280308723 27.555055618
H 8.562975883 -6.084581375 24.686349869
