36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.408831596 -4.777765274 26.304136276
C 9.699291229 -2.801126957 23.998653412
H 9.156789780 -2.380902052 23.131032944
C 10.926663399 -1.970143199 24.007509232
C 11.371437073 0.318382829 24.933719635
H 13.015210152 1.054399133 24.047924042
H 14.354443550 -0.004847593 22.734781265
C 13.663880348 -0.735802233 22.488359451
H 11.679419518 -2.182696581 22.051265717
H 7.898095608 -3.961599588 24.152498245
H 9.093783379 -5.318025589 25.917446136
H 8.843166351 -3.926229000 26.989652634
C 8.443333626 -4.448227406 26.093252182
H 13.847318649 -1.320547342 21.666095734
C 7.287543297 2.579046488 29.211246490
C 6.279348850 2.638187408 29.899702072
H 5.916646004 3.422097206 30.493947983
H 4.860931873 1.083332181 30.226261139
C 5.673099041 1.227828026 29.642419815
C 12.364196777 0.252408952 24.063491821
C 10.730815887 -0.802508831 25.185489655
C 10.791280746 -3.221006155 24.497537613
C 11.778491020 -1.776157737 22.985570908
C 8.686742783 -1.393857002 25.869804382
H 8.725153923 0.340667188 26.526357651
C 7.210573196 0.521962762 28.209571838
C 7.755433083 1.696442366 28.448167801
N 12.602374077 -0.856236935 23.272460938
N 9.971552849 -1.296935081 25.974622726
O 7.890271664 -2.306911469 25.327833176
O 7.384407997 -0.594022512 27.595148087
H 11.270458221 -4.106114388 24.882259369
H 11.190147400 1.205909610 25.486253738
C 8.433115959 -3.460591078 24.885398865
N 8.139650345 -0.430490971 26.587913513
N 6.088306427 0.467933625 28.871797562
