36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.878462315 -5.102364063 26.363342285
H 9.064640999 -3.611833096 24.072341919
H 9.943470955 -1.627180696 22.987167358
C 10.922427177 -1.358617306 23.222953796
C 11.349141121 -0.428527087 24.194530487
H 12.789802551 1.086918354 24.491439819
C 13.480293274 -0.338009626 23.258520126
H 14.068865776 -1.735914826 21.963443756
H 11.853113174 -2.380305052 21.713644028
N 8.251371384 -3.855535746 24.630268097
O 9.059851646 -5.953911781 25.773822784
O 8.928531647 -4.022215366 27.103988647
S 8.288793564 -4.816761017 26.086202621
C 13.389254570 -1.365172982 22.569969177
C 7.192728996 2.423243523 29.234252930
C 6.173660755 2.713124990 29.982408524
H 5.833706379 3.492201805 30.550720215
C 5.642910004 1.571853757 29.755475998
C 5.895025730 0.567623794 29.083700180
C 12.581807137 0.217579797 23.995546341
C 10.873835564 -0.334638536 25.388626099
H 10.910835266 -3.113566399 24.832366943
H 12.197676659 -2.937008142 23.258752823
C 9.099656105 -2.280301332 25.360322952
C 8.041752815 -0.438979059 26.780031204
C 6.871866226 0.567152202 28.314918518
N 7.710015774 1.611534953 28.470041275
C 12.090950966 -2.055015087 22.711698532
N 10.273001671 -2.632263899 25.361764908
O 7.893883228 -2.626245022 25.177873611
O 6.926638126 -0.408481270 27.372375488
N 6.942493439 -0.993034780 26.239242554
H 8.778071404 -1.033343673 27.324310303
H 8.644768715 0.361623317 26.337543488
H 11.026797295 0.327087313 26.129695892
C 10.071084976 -1.472257972 25.486785889
