36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.205436707 -4.784765720 26.386209488
O 9.524204254 -3.229334116 24.387277603
H 9.675120354 -1.324718356 23.028573990
C 10.710947990 -1.193974733 23.261335373
C 11.280033112 -0.236840636 24.197881699
H 12.828985214 1.142078400 24.522071838
C 13.398607254 -0.387069136 23.212839127
H 13.520346642 -1.832307458 22.015954971
C 11.729429245 -1.977210164 22.880500793
C 8.281616211 -3.402419806 25.001070023
H 8.915481567 -5.353254795 25.956634521
O 8.709393501 -3.850007296 27.202634811
C 8.275443077 -4.447379589 26.216869354
H 14.374214172 -0.133363739 22.956119537
C 7.183187962 2.819443703 29.432151794
C 6.096502781 2.927808285 30.235267639
H 5.815392971 3.686980724 30.857290268
C 5.552226543 1.824002147 29.955266953
C 5.924085140 0.796066165 29.071056366
C 12.514998436 0.302792013 24.029438019
H 11.206679344 0.183074743 26.269792557
C 10.502006531 -2.686573267 25.170511246
H 11.642770767 -3.023259878 22.935781479
C 8.726902962 -1.248172522 25.858427048
C 8.270366669 -0.083870649 26.466716766
C 6.992651939 0.741825342 28.327768326
C 7.580790997 1.939170957 28.609962463
N 12.933163643 -1.467913866 22.743185043
N 10.043786049 -1.416354179 25.601482391
O 7.874606133 -2.182188988 25.558610916
C 7.410145760 -0.267894924 27.488975525
H 8.555585861 0.874964178 26.088584900
H 7.535978794 -3.671564341 24.261383057
H 6.930353642 -1.168085098 27.668376923
O 11.503415108 -3.168062925 25.560119629
C 10.831721306 -0.378869861 25.477705002
