36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.018414974 -4.799022198 26.506006241
C 9.763476372 -3.092266798 24.222778320
H 9.238579750 -1.562388778 22.933189392
C 11.427406311 -1.933748364 22.960266113
H 11.179032326 0.429727465 23.567840576
H 12.599570274 0.796518505 24.484827042
H 14.233572960 -0.115991823 23.327669144
C 13.315934181 -0.578612745 22.976736069
H 11.490170479 -1.614937067 21.959524155
H 7.774919510 -3.902282476 24.103055954
O 9.257324219 -5.519902229 25.966615677
O 8.930604935 -3.566594839 27.280408859
S 8.387067795 -4.425510406 26.262010574
H 13.463633537 -0.733625948 21.944858551
C 7.237761974 2.690579653 29.277065277
C 6.326779366 2.755840302 30.109151840
H 6.011870861 3.601902723 30.670841217
C 5.858754158 1.468231916 30.191644669
N 6.019564152 0.614765584 29.221904755
C 12.183216095 0.094294913 23.798007965
N 11.353563309 -0.502267361 25.797956467
H 10.575183868 -3.363058090 24.830760956
H 11.821281433 -2.911309004 23.094757080
C 9.060433388 -0.720433354 26.127714157
C 8.301839828 -0.045903172 26.834802628
C 7.045490742 0.631157458 28.381982803
C 7.591209412 1.689742923 28.477041245
N 12.459658623 -1.231769204 23.741493225
N 10.361617088 -1.108139873 25.561115265
O 7.846844196 -2.221258640 25.179843903
O 7.424290657 -0.349045217 27.592473984
C 8.410679817 -3.349199295 24.765920639
C 9.976995468 -2.163404703 23.288103104
H 5.407725811 1.142199159 31.090923309
H 12.188446045 -1.048913360 25.491386414
C 9.019303322 -1.538594365 25.447359085
