36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.862757206 -4.922178268 26.423894882
C 9.305333138 -3.493422031 24.672315598
H 9.216448784 -2.063959122 23.104347229
C 10.306853294 -2.067631721 23.262441635
H 10.949202538 0.062216729 24.127433777
H 12.507744789 0.650388062 24.647001266
H 13.513671875 -0.126745120 22.997753143
C 12.993396759 -1.121989608 22.734743118
H 12.141558647 -1.472755075 22.078615189
N 8.230802536 -3.613013744 25.125078201
O 8.856679916 -5.739067078 25.996368408
O 8.536943436 -3.969782591 27.435609818
S 8.115429878 -4.646428585 26.314414978
H 13.765103340 -1.517419815 22.182716370
H 7.857877731 3.297029734 29.607957840
C 5.944820404 2.520870924 30.245185852
H 5.562064171 3.257380247 30.849603653
C 5.409341335 1.443144560 29.914783478
C 5.759716988 0.450856447 29.031820297
C 11.866217613 -0.208012864 24.623691559
H 11.576580048 -0.514391482 25.645597458
C 10.284066200 -2.540495634 24.742536545
H 10.995953560 -2.815990210 22.881982803
C 8.590520859 -1.489125133 25.878734589
N 8.079911232 -0.447665662 26.581565857
C 6.774851799 0.451132745 28.317117691
C 7.457479954 1.556131840 28.735260010
N 12.558171272 -1.352391720 24.059720993
N 9.796180725 -1.513111591 25.592283249
O 7.673049927 -2.427569866 25.510351181
C 7.018284321 -0.484447569 27.215883255
H 12.978603363 -2.089142084 24.454843521
H 11.213720322 -2.890331268 25.167312622
H 10.445549965 -1.160483003 22.668395996
H 6.170174599 -1.064095736 26.929809570
C 7.202821732 2.530851364 29.533107758
