36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.678279400 -4.967895508 26.615461349
H 9.047138214 -3.309754372 24.652729034
H 9.336800575 -1.560890555 23.272312164
C 10.216081619 -1.328650117 22.777124405
H 11.105578423 0.212572172 24.114683151
H 12.259878159 0.529079854 25.325813293
H 13.701316833 -0.147323161 23.932533264
C 12.624051094 -1.364576817 22.790714264
C 11.381669044 -1.984438658 22.936145782
O 8.271259308 -3.920816660 24.882596970
O 8.859646797 -5.858689785 26.240394592
O 8.618619919 -3.798617125 27.399093628
S 8.102816582 -4.664700031 26.391447067
H 13.162393570 -1.176960111 21.969894409
C 6.929638386 2.756562710 29.668163300
C 5.814556122 2.870798588 30.347906113
H 5.493674755 3.614407063 30.943065643
C 5.258060455 1.707340002 30.040279388
C 5.630145550 0.750932574 29.316846848
C 11.846968651 -0.209787861 24.712678909
H 10.941072464 -0.643803596 26.513616562
C 11.032076836 -2.284592152 25.437149048
H 11.367465019 -2.947349548 23.357851028
C 8.115038872 -1.156642795 26.512489319
N 8.163707733 0.040154688 27.100160599
C 6.724805355 0.695030451 28.594285965
C 7.438399792 1.866202831 28.932523727
C 12.978571892 -0.913717628 24.065031052
N 9.802761078 -1.723892927 25.208944321
O 7.423547745 -2.241041899 26.011419296
N 7.069969654 -0.208804995 27.724287033
C 10.946209908 -1.204731703 25.621049881
H 10.073600769 -0.647130311 21.974695206
H 6.242596626 -0.765695095 27.557800293
H 13.404794693 -1.666503906 24.673954010
C 8.649767876 -1.861049652 25.841836929
