36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.946517467 -4.891706944 26.669521332
C 9.299391747 -3.076443672 24.887430191
H 9.528091431 -1.318960547 23.299295425
C 10.537197113 -0.937072575 23.275438309
H 10.333108902 0.704028487 24.527557373
H 11.984189034 0.272565424 24.632459641
H 13.070213318 -0.246580958 23.151512146
H 13.591446877 -1.733252287 22.498176575
H 11.503881454 -2.390246391 22.058391571
N 7.997694492 -3.616731167 25.334714890
H 8.694517136 -5.443721294 26.248254776
H 8.409433365 -4.043219566 27.445806503
C 8.017833710 -4.560622215 26.482788086
C 12.969565392 -1.291705847 23.237796783
C 6.996561527 2.750379801 29.809305191
C 5.784332275 2.763041258 30.307794571
H 5.286889553 3.508754730 30.843713760
C 5.364410877 1.588987947 29.951763153
C 5.784162998 0.588452160 29.304250717
C 11.001299858 -0.123763539 24.534046173
C 10.531618118 -0.793384910 25.846406937
H 10.227494240 -3.563965559 25.128995895
H 11.520766258 -2.821207285 23.721492767
C 8.368555069 -1.520596385 26.124431610
C 7.997899532 -0.598143458 26.905111313
C 6.911708832 0.361492902 28.767660141
N 7.863428116 2.110695362 29.315116882
H 13.211013794 -1.513930321 24.263929367
N 9.573065758 -1.721434951 25.569519043
O 7.433051109 -2.466551065 25.861158371
O 7.186591148 -0.303885221 27.658594131
C 11.559746742 -2.008794546 23.056110382
H 9.098341942 -3.073076248 23.816169739
O 10.845347404 -0.504015088 26.936573029
H 10.569397926 -0.249160573 22.458528519
N 7.849554539 0.948114038 29.472488403
