36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.589668751 -4.604735374 26.869323730
C 9.147876740 -3.412996054 24.621585846
H 9.977363586 -1.387875557 23.193027496
C 11.052670479 -1.697773933 23.094957352
C 10.819364548 -0.047832355 25.425983429
H 12.333019257 1.077378988 24.493041992
H 14.080514908 -0.030989449 23.278436661
H 13.584198952 -1.214426279 22.127693176
H 11.264119148 -1.766724229 22.070089340
N 8.079914093 -3.793198586 24.930938721
O 8.913195610 -5.656764030 26.378580093
O 8.605484009 -3.547195911 27.475111008
S 8.173972130 -4.452418327 26.467208862
C 13.305284500 -0.416430295 22.696859360
C 7.072360516 2.815680504 29.608606339
C 5.963933468 2.928723097 30.237968445
H 5.492261410 3.700206518 30.835809708
C 5.560034752 1.733424544 29.872119904
C 5.963083744 0.847309053 29.178449631
C 11.820450783 0.196730703 24.459373474
O 10.843651772 0.388932496 26.443851471
C 10.336527824 -2.893845797 24.680742264
O 11.251919746 -2.924125910 23.698289871
C 8.490157127 -1.128380895 26.037597656
C 8.041650772 -0.285474390 26.938730240
C 7.019423008 0.684375226 28.453899384
S 7.969065666 2.025532961 28.656227112
H 12.756978035 -1.602292538 24.277652740
N 10.421225548 -2.170868874 25.760520935
O 7.632785320 -1.983060479 25.870216370
N 7.274728298 -0.349277467 27.743734360
H 6.757546425 -1.218622804 27.785940170
C 9.884421349 -1.093999505 25.664428711
H 12.937137604 0.387565315 22.070167542
C 12.271100044 -0.878406107 23.704690933
H 5.586772919 -4.366935253 27.280035019
