36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.723038673 -5.134597778 26.641233444
H 9.378535271 -3.153826475 23.783245087
C 9.679988861 -2.129778147 23.799577713
C 11.067951202 -1.921775341 23.225194931
H 10.885786057 0.430050582 24.073205948
H 12.544670105 0.692753851 24.567026138
H 13.917362213 -0.285932809 23.266675949
C 13.398744583 -1.241878510 23.136816025
H 11.106816292 -1.785376310 22.139696121
N 7.922863007 -3.827167273 24.867254257
O 8.958688736 -5.828391075 25.988748550
O 8.730558395 -3.872901201 27.290655136
S 8.084607124 -4.662122726 26.254810333
H 13.336139679 -1.423740268 22.127910614
C 7.107792377 2.399528742 29.413806915
C 6.052387714 2.625327349 30.096818924
H 5.707865238 3.439332008 30.690061569
C 5.567607880 1.533388972 29.795921326
N 5.692428589 0.449058414 29.141283035
C 11.750934601 -0.024237968 24.510648727
H 11.508404732 -0.368777335 25.549371719
H 11.238952637 -3.014018297 24.698053360
O 11.533346176 -3.014944077 23.741724014
C 8.426247597 -1.723046422 25.664844513
C 8.520060539 0.219309956 26.950691223
C 6.811876297 0.452672690 28.463323593
C 7.701639652 1.554836869 28.582023621
N 12.164515495 -1.192971945 23.769498825
N 9.491504669 -1.472607732 24.943744659
C 7.554097652 -2.723830462 25.531343460
O 7.176603794 -0.523601472 27.652261734
C 8.046532631 -0.764683664 26.649467468
S 9.137787819 1.539308429 27.760026932
H 9.777400970 -0.511679709 24.960870743
H 6.526305199 -2.615797997 25.816762924
H 13.985411644 -2.038982868 23.631387711
