36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.728995800 -4.962224007 26.445718765
C 8.885163307 -3.518237352 24.077173233
H 9.279256821 -1.777832270 23.443475723
C 11.573817253 -1.530758977 22.896022797
H 10.477891922 0.878034353 24.579648972
H 12.210401535 0.534426510 24.496616364
H 13.420150757 -0.048235308 23.175512314
C 13.123174667 -1.093341470 23.002136230
H 11.469054222 -1.881053925 21.852182388
N 8.017698288 -4.149869442 24.472803116
O 9.042100906 -5.496691704 26.220554352
O 8.488997459 -3.510538816 27.398025513
S 8.061985016 -4.396212578 26.144676208
H 13.601039886 -1.362135649 22.100738525
C 7.106251240 2.657654285 29.500940323
C 5.950838089 2.773298740 30.126386642
Cl 5.359283447 3.941876888 30.972314835
C 5.402573586 1.577461600 29.791709900
C 5.897842884 0.628605485 29.165712357
C 11.228827477 0.112453863 24.353553772
C 10.888481140 -0.834961057 25.322893143
H 10.572316170 -3.161403418 24.646100998
H 11.661006927 -2.488966227 23.393737793
C 8.817477226 -1.569767237 26.066549301
C 8.366246223 -0.678197682 26.780809402
C 7.240997791 0.375585407 28.566730499
C 7.589246750 1.688874841 28.798122406
H 13.357887268 -1.598601103 23.919126511
N 9.949302673 -1.515440941 25.323402405
O 8.202205658 -2.790265083 26.324829102
C 7.912295341 -0.568449557 28.019580841
C 9.726412773 -2.486949205 24.211875916
N 8.164837837 -1.350838900 28.908317566
H 10.154104233 -0.096288338 22.491741180
H 8.439896584 -0.892933369 29.768487930
N 10.916907310 -0.297363579 23.003313065
