36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.019256592 -5.119936466 26.617105484
H 10.038903236 -3.449094296 24.385568619
H 9.425704956 -1.561404705 22.982606888
C 10.463646889 -1.212719798 23.007463455
C 10.830155373 -0.339260012 24.772901535
H 12.581193924 0.744088233 24.279956818
H 14.215918541 -0.295792490 23.238355637
C 13.371782303 -0.934616506 23.016963959
H 11.775050163 -2.830346346 22.575073242
S 7.906491756 -3.754866838 24.779697418
O 9.043798447 -5.687427521 26.172510147
O 8.488813400 -3.565416813 26.864278793
C 8.117551804 -4.756328583 26.227491379
H 13.386734962 -1.249628425 21.999568939
C 7.238867760 2.572411299 29.394693375
C 6.118205547 2.728947401 30.056770325
H 5.834969521 3.527055740 30.651290894
C 5.604531765 1.558021903 29.720512390
H 5.366663933 -0.335795462 28.929708481
C 12.159061432 -0.231436923 24.244178772
H 11.072992325 0.035653956 25.814889908
C 10.801286697 -2.767437935 24.699151993
C 11.454637527 -2.212804317 23.396509171
C 9.102074623 -1.521913290 25.928627014
C 8.611783028 -0.597565114 26.734987259
C 7.233768463 0.505758345 28.384897232
C 7.734978676 1.659739137 28.651674271
N 12.544235229 -1.409451127 23.915691376
N 10.268717766 -1.582087040 25.274116516
C 8.366656303 -2.724968672 25.895317078
C 7.762003899 -0.575853407 27.633270264
C 5.941242695 0.460430235 29.029495239
H 10.719934464 -0.535268426 22.169576645
H 11.557000160 -3.234184742 25.369894028
H 7.379944801 -1.530610204 27.888484955
H 10.077530861 0.387279361 24.447998047
