36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.093425274 -5.073885441 26.160459518
H 9.684459686 -3.482366085 24.244377136
H 8.934568405 -2.204261541 23.360279083
C 10.938221931 -2.137156963 23.057275772
C 10.895181656 -0.603040874 24.723720551
C 12.980717659 0.638012946 23.923936844
H 13.754908562 0.612838507 23.319787979
H 13.070394516 -1.432608485 22.022466660
H 10.889904976 -2.068433046 21.996274948
H 7.995679855 -4.274202824 24.718065262
O 8.967515945 -5.731366158 25.802766800
N 8.576307297 -3.623319626 26.643489838
C 8.141518593 -4.746619225 25.782279968
C 13.618106842 -1.101531029 21.953535080
C 6.665403843 2.226788998 29.388736725
C 5.679853439 2.532795191 30.025384903
H 5.476977825 3.379932880 30.638458252
H 4.983821869 1.710657358 29.895992279
H 5.806122303 -0.143160120 28.746015549
C 12.378345490 -0.592830777 24.038434982
H 10.981567383 0.009157810 25.586172104
C 9.793680191 -2.504296780 23.965589523
H 11.695324898 -2.905400991 23.215387344
C 8.918777466 -1.401148438 25.851291656
S 8.663777351 0.035252187 26.593290329
C 6.712677002 0.182853833 28.334911346
H 8.207462311 1.699414968 28.266551971
H 13.028735161 -1.430319667 24.150663376
N 9.880553246 -1.610264182 25.099411011
C 8.112021446 -2.402175188 26.394798279
C 7.368690014 -0.663657606 27.436161041
H 9.190172195 -3.884845018 27.368013382
N 11.216683388 -0.835607171 23.535263062
N 7.104588985 -1.893904924 27.097139359
H 12.624074936 1.488614202 24.370809555
C 7.266237736 1.393276095 28.622398376
