36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.325146198 -5.273041725 26.955661774
C 9.670937538 -2.906074286 24.126834869
H 9.488474846 -2.533657789 23.110059738
O 11.035558701 -1.144443154 22.860128403
C 10.979926109 -0.390226364 24.012210846
H 13.857895851 0.751497567 23.991813660
C 13.199890137 -0.001301530 23.867504120
H 13.277819633 -0.687332988 21.985000610
C 12.106127739 -1.912940741 22.919725418
H 8.920039177 -3.652064323 24.359943390
H 8.976870537 -5.478456974 26.177242279
H 8.610581398 -4.025898933 27.078376770
C 8.151514053 -4.815765381 26.445165634
H 14.093865395 -1.548426151 22.865770340
S 7.677975655 2.942363024 29.484794617
C 6.283745766 2.801163435 30.277614594
H 5.877427578 3.577877760 30.917131424
C 5.867618084 1.668379068 29.937761307
C 5.922565937 0.664749682 29.384618759
C 12.095451355 -0.017005125 24.641363144
H 12.045371056 0.080104023 25.680816650
H 10.701525688 -3.276427984 24.372207642
O 12.185061455 -3.033985615 23.078250885
C 8.513841629 -1.056177616 26.543626785
C 8.403237343 -0.164662734 27.346204758
N 6.825389862 0.728459597 28.749908447
C 7.887211800 1.507375240 28.633392334
N 13.213597298 -1.030618668 22.982618332
N 9.588480949 -1.680975318 25.000326157
O 7.563381195 -2.588428497 25.486827850
O 7.655337334 -0.962860644 27.758831024
C 9.791133881 -0.408772737 24.625337601
H 9.187997818 0.416807950 24.777753830
C 8.487753868 -1.916749597 25.649032593
H 7.624752045 -4.507460117 25.552503586
N 8.855962753 1.152506828 27.948450089
