36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.620468140 -5.310334682 26.362012863
C 9.847351074 -3.241379023 24.342918396
H 9.597007751 -1.603416920 23.027013779
C 10.270441055 -1.874760628 23.793243408
C 11.800874710 0.162846744 24.597608566
H 12.273197174 1.073065639 24.759841919
C 13.584725380 -0.361418754 23.115699768
C 13.676174164 -1.008762479 22.043928146
H 11.773214340 -2.019533396 22.337553024
N 8.706935883 -3.736484528 24.557746887
O 9.225564003 -5.747518063 26.045749664
O 9.146271706 -3.595672131 27.088138580
S 8.655669212 -4.455827713 26.087186813
H 13.699709892 -1.401973248 21.330026627
H 7.341187954 2.879211903 29.798212051
C 6.260024071 2.883330584 29.699701309
H 5.772243023 3.500072002 30.465305328
C 5.889719009 1.624346733 29.644811630
C 6.283256531 0.748993754 29.018732071
C 12.364923477 -0.641844928 23.708620071
H 10.981727600 -0.103195824 26.321014404
H 10.712587357 -3.560840368 24.874753952
H 12.099183083 -2.694786072 23.701885223
C 8.814852715 -1.362169623 25.708923340
C 8.059763908 -0.762987792 26.642108917
C 7.297363281 0.524690568 28.151428223
H 7.869874477 1.403805375 28.280982971
N 11.745371819 -1.806173205 23.357837677
N 10.104476929 -1.315774441 25.028533936
O 7.917784214 -2.075509071 25.631990433
N 7.377938747 -0.516725302 27.453247070
H 5.981469154 3.214360952 28.690023422
N 10.849309921 -0.296572894 25.389869690
H 6.682296276 -3.594049692 26.536933899
H 14.328233719 0.268571496 23.471353531
N 7.051352024 -4.465307236 26.184194565
