36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 7.208243847 -4.893530846 26.491985321
H 9.473031044 -3.304393530 23.663614273
H 9.873132706 -1.537584901 23.018136978
C 10.846509933 -1.853217721 23.339351654
H 11.345255852 0.329607487 23.740150452
H 12.813557625 0.692962468 24.554466248
H 14.018442154 -0.055560220 22.947025299
C 13.767153740 -0.927709222 22.445943832
C 11.946541786 -1.949957132 22.329309464
N 8.659547806 -3.752498865 24.009012222
O 9.341479301 -5.681925297 26.080785751
O 8.998807907 -3.913537025 27.598966599
S 8.595918655 -4.573015690 26.438697815
C 13.880394936 -1.547268748 22.211885452
N 7.485002518 2.857185125 29.286901474
C 6.377394676 2.836018324 30.028297424
H 6.017873287 3.536659241 30.694929123
C 5.839985371 1.731515288 29.777463913
C 6.169344425 0.739127874 29.027572632
C 12.317878723 0.082177565 24.134458542
O 11.285747528 -0.260430932 26.083433151
H 11.036581993 -2.882623434 24.980424881
C 11.669159889 -2.529063702 22.973657608
C 9.101807594 -1.124880314 25.950838089
C 8.655172348 -0.037864089 26.613157272
C 7.214612484 0.745614648 28.201118469
C 7.712304115 1.872195005 28.563425064
N 12.813381195 -0.882267296 24.142440796
N 10.848788261 -1.970225453 24.862106323
N 8.323637962 -2.184647322 25.659521103
N 7.537382126 -0.156372815 27.230745316
H 7.380959988 -2.207789421 25.950786591
H 9.236121178 0.853383064 26.604572296
C 10.556992531 -1.022130489 25.626689911
H 6.794374943 -0.682983994 26.849958420
C 8.639776230 -3.414122343 25.204059601
