36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.780859947 -5.034301758 26.357854843
C 9.608053207 -3.332902431 24.338756561
H 8.808750153 -1.749119163 23.382661819
C 10.656110764 -1.437332392 23.267587662
N 10.674339294 -0.262173861 23.738224030
C 12.832456589 0.535458565 24.110900879
C 13.345891953 -0.511082292 23.402015686
H 12.312459946 -1.851343274 21.858591080
C 11.962102890 -2.084553719 22.871377945
N 8.272294998 -3.434372187 24.945114136
O 9.148362160 -5.496859550 26.136150360
O 8.406972885 -3.593960762 27.461565018
S 8.111248016 -4.547935486 26.264324188
H 13.976044655 -0.463897377 22.541810989
H 7.812318325 3.490331650 29.605985641
C 5.946637154 2.695197582 30.187828064
H 5.497606277 3.433932781 30.830390930
C 5.459047794 1.557132959 29.882286072
C 5.820087910 0.624790370 29.139413834
C 11.556133270 0.051606614 24.538572311
C 10.816592216 -0.463984072 25.639295578
H 10.442528725 -3.083358765 25.022966385
H 11.747228622 -3.127538681 23.023372650
C 8.748082161 -1.331585407 26.056552887
C 8.177073479 -0.564888716 26.850891113
C 6.924710751 0.653267562 28.489171982
N 7.584485531 1.767893791 28.699190140
N 12.983581543 -1.713585019 23.736421585
N 10.088038445 -1.305117369 25.896123886
O 7.896398067 -2.241437197 25.483064651
O 7.384273052 -0.348549455 27.682386398
C 7.139383316 2.726444721 29.528715134
H 13.287910461 1.485654116 24.211122513
H 7.639775276 -2.930720091 27.364933014
N 9.609609604 -2.314501047 23.305398941
H 9.768820763 -4.354473114 23.977497101
