36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.069275856 -4.889169693 26.602092743
C 9.464773178 -2.675755501 23.914596558
H 9.124543190 -2.186915398 23.034139633
C 11.290508270 -1.138765931 24.052751541
H 10.943882942 0.860206306 24.710929871
C 12.895104408 0.672157466 23.974872589
C 13.520384789 -0.079892807 23.021957397
C 12.908186913 -1.277015924 22.592535019
H 12.870968819 -1.698537111 21.672763824
N 8.151588440 -3.808473587 25.088989258
O 9.004804611 -5.209131718 26.594968796
O 8.753389359 -3.146696806 27.574327469
C 7.986499310 -4.990216255 25.964433670
H 14.352598190 0.127040878 22.504371643
C 6.819582462 2.647373676 29.395147324
C 5.859024525 2.809712172 30.177862167
H 5.648241997 3.605163574 30.851331711
H 5.212829590 2.007539034 30.070011139
H 6.036003113 0.381418049 28.894861221
C 11.683460236 0.250469267 24.336654663
H 10.835146904 -0.487679034 26.117309570
C 10.313219070 -1.805314302 24.624271393
H 11.821180344 -2.818602562 23.353052139
C 8.981329918 -1.080404639 26.372331619
C 8.298953056 -0.180416584 26.890859604
C 6.885731697 0.764922976 28.400777817
C 7.379052162 2.024357319 28.464515686
N 12.120670319 -1.847048521 23.436662674
N 10.146607399 -1.084313273 25.714626312
O 7.775785446 -2.646234035 25.625440598
O 7.382473469 -0.113939963 27.585332870
C 8.491218567 -2.406337500 26.699201584
H 7.784766674 -5.837778568 25.273164749
H 8.003886223 2.530024767 27.779497147
N 9.084436417 -3.871056795 24.198785782
H 13.339137077 1.584132433 24.350851059
