36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.008592129 -4.901146412 26.453973770
C 9.429979324 -3.139475822 23.973890305
H 9.539395332 -1.375764847 22.701215744
C 10.631693840 -1.468961000 22.672008514
H 10.300239563 0.423730165 24.392917633
H 12.493844032 0.837443769 24.265903473
H 13.889760017 0.168565035 22.929817200
C 13.193368912 -0.642349482 23.046419144
H 11.360674858 -2.020811319 22.111013412
N 8.422848701 -3.419166565 24.554960251
H 8.778542519 -5.349489212 26.112453461
O 8.414389610 -3.409909725 26.919206619
C 8.051830292 -4.774714470 26.770845413
H 13.193614960 -1.158850789 22.104776382
C 7.083082199 2.892549276 29.389640808
C 6.040569305 3.011479855 30.106048584
H 5.651976109 3.743706703 30.847936630
C 5.539867878 1.912726283 29.697912216
C 5.892704010 0.937013745 29.009302139
C 12.238016129 -0.172488034 24.192934036
H 11.130343437 0.143360481 25.967626572
H 11.411490440 -2.920142889 24.300439835
C 10.598289490 -2.306465864 23.943010330
C 9.123513222 -1.582209945 25.788228989
H 8.685387611 0.381858081 26.554706573
C 6.961160183 0.671976447 28.480798721
S 7.947855949 2.021234274 28.407390594
O 12.882733345 -1.330014229 24.159168243
N 10.295641899 -1.483274698 25.147006989
C 8.522383690 -2.779976845 25.735540390
O 7.214960575 -0.540985346 28.298696518
C 10.922834396 -0.190850526 24.979656219
H 10.884111404 -0.469853520 22.199422836
H 8.126332283 -5.177346706 27.816080093
N 8.017509460 -1.251022935 27.697124481
C 8.580891609 -0.643621624 26.715316772
