36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.751075745 -4.972097397 26.478271484
H 9.081254005 -3.645077944 24.273456573
H 9.549456596 -2.212547779 22.994195938
H 10.614110947 -0.998991966 22.885499954
C 11.060890198 0.065280974 24.489873886
H 12.857173920 0.654772043 24.509252548
H 14.069101334 -0.183670044 22.924091339
H 13.009026527 -1.299914122 22.147468567
H 11.389714241 -2.503895283 22.496404648
C 8.124821663 -3.548582554 24.724601746
O 9.014774323 -5.676523209 25.963899612
O 8.651329041 -3.724971056 27.259819031
S 8.125123978 -4.601067543 26.258235931
C 13.257883072 -0.837186396 23.065290451
C 7.030630112 2.687273026 29.341821671
C 5.893605232 2.769307852 30.046625137
H 5.498180866 3.522781134 30.626100540
C 5.378650665 1.599278569 29.792842865
C 5.771161079 0.645187557 29.047029495
C 12.353251457 -0.225563750 24.217206955
C 11.056434631 -0.121684298 25.577192307
H 11.329818726 -3.210214615 24.710411072
C 10.669339180 -2.025118351 23.145650864
C 9.039967537 -1.712051034 25.701517105
C 8.391698837 0.142066032 27.081037521
C 6.837124825 0.530769169 28.337974548
C 7.633996964 1.858079314 28.517751694
O 12.905768394 -1.464444160 24.153207779
N 10.172048569 -2.073316336 25.514396667
O 7.879135609 -2.297958136 25.268175125
O 7.325472832 -0.385826558 27.582128525
N 10.623137474 -0.252275229 26.737222672
H 7.275892258 -3.829820156 24.147628784
N 10.905876160 -2.398595095 24.538469315
C 9.346528053 -0.635704339 26.449665070
S 8.900424004 1.765887737 27.498346329
