36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.896603107 -4.702675819 26.480201721
C 9.502285004 -2.747565508 24.506763458
H 9.154544830 -2.258673906 23.570039749
H 10.659609795 -1.383024454 22.581462860
H 10.906616211 0.294905484 23.945230484
H 12.391605377 0.455050975 24.880470276
H 14.038097382 -0.235541835 23.585868835
H 13.839318275 -1.794645786 22.627838135
C 11.444436073 -1.941953897 23.029512405
N 8.453377724 -3.678030491 24.771057129
O 9.116103172 -5.617716312 26.163171768
O 8.854044914 -3.575431585 27.312377930
S 8.304707527 -4.464669704 26.158857346
H 13.063713074 -0.363876641 22.108215332
C 7.173178673 2.549080849 29.522079468
C 5.935164452 2.740679741 30.151754379
H 5.645333767 3.546292067 30.719594955
C 5.409004688 1.659196377 29.766283035
N 5.639753342 0.656221271 29.035362244
C 11.622362137 -0.233703643 24.532535553
C 10.838687897 -0.840495944 25.664882660
H 10.474654198 -3.241425514 24.652898788
H 11.518953323 -3.000638485 23.010833740
C 8.446908951 -1.161368132 25.728813171
C 8.342546463 -0.452786505 26.942308426
C 6.774266720 0.608236313 28.393175125
C 7.469224453 1.618490100 28.786121368
N 12.291053772 -1.331396222 23.846652985
N 9.814381599 -1.547980189 25.417434692
H 7.775724888 -2.056618690 25.774433136
C 7.096640587 -0.341650873 27.280986786
H 11.221527100 -0.741071641 26.653327942
H 8.048307419 -0.456206113 24.961513519
H 9.035475731 -2.636649370 27.293218613
C 13.373194695 -0.881848037 22.998468399
O 6.156491280 -0.797661424 26.684349060
