36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.177743435 -5.007753372 26.522514343
H 9.379899025 -3.325123787 23.729724884
C 9.909992218 -2.536144733 23.279516220
C 10.387684822 -1.786888599 23.133920670
C 11.591330528 -0.549704075 24.445220947
H 12.532350540 1.217245221 23.867931366
H 14.249510765 -0.144500539 22.756814957
C 13.022173882 -1.512714982 21.905653000
C 12.075315475 -2.189741373 21.815454483
N 8.072051048 -3.604991674 25.071750641
O 9.028158188 -5.676287174 25.799865723
O 8.899882317 -4.014661312 27.267871857
S 8.299266815 -4.566632271 26.188459396
C 13.465970039 -0.790786922 22.693969727
C 7.009296894 2.566557407 29.320875168
C 5.873895645 2.581340075 29.964073181
Cl 5.378692150 3.770187140 30.876510620
C 5.172273159 1.358941317 29.663904190
C 5.850017071 0.589143038 28.934129715
C 12.561268806 0.275915623 24.332534790
C 10.815884590 -0.652027011 25.477199554
H 10.502846718 -2.530174732 25.173707962
C 11.098986626 -2.776230335 22.510448456
C 8.751671791 -1.540204048 25.975025177
C 8.257119179 -0.596672893 26.707508087
C 7.008401394 0.528786421 28.241487503
C 7.456092834 1.673608661 28.554592133
N 12.610495567 -0.901734173 23.706296921
N 10.096513748 -1.664890409 25.464303970
C 7.855122566 -2.623783827 25.865468979
O 7.467623711 -0.437842071 27.509866714
H 7.004224777 -2.540472031 26.513809204
H 13.231148720 0.464617282 25.208312988
H 10.921988487 0.055063803 26.248806000
H 11.216890335 -3.802175522 22.360240936
H 4.196863174 1.174380064 30.017240524
