36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.223318100 -4.925869942 26.329097748
C 8.765390396 -3.309329987 24.025005341
H 9.225713730 -2.670191765 23.306541443
C 11.003538132 -1.360852957 23.945058823
C 10.954418182 -0.147315130 23.499866486
H 12.760869026 0.274070054 24.301721573
H 13.749787331 -0.188169032 22.803022385
C 13.187987328 -2.058826685 22.851997375
H 11.348136902 -2.314631224 22.140525818
N 7.901586056 -4.158418655 23.987277985
H 8.934324265 -5.434441566 26.039793015
H 8.564359665 -4.110016346 27.146154404
C 8.253442764 -4.626163006 26.260826111
O 13.529453278 -0.869237900 22.246971130
C 7.377481937 2.829194546 29.123167038
C 6.114337921 2.742731094 29.441465378
H 5.834434032 3.289223194 30.390558243
C 5.996860504 1.239409685 29.262216568
H 5.309013844 0.515301049 29.462636948
C 11.863300323 -0.153110757 24.376958847
H 11.601414680 -0.083964586 25.435224533
H 11.479419708 -3.225511551 23.682048798
C 11.699218750 -2.395007133 23.097421646
C 8.637088776 -1.829230666 26.408102036
C 8.690306664 -0.621413410 26.596582413
C 7.130414009 0.889842689 28.508533478
O 7.877921104 1.953465819 28.490194321
H 13.514819145 -2.012594223 23.824348450
N 10.452157974 -1.770963073 25.119779587
C 8.287289619 -3.714652777 25.043170929
O 7.500337601 -0.195440352 27.857849121
H 13.698738098 -2.838318825 22.284688950
C 9.487610817 -1.504702926 25.628540039
N 8.586134911 0.343918532 27.255945206
H 5.515799999 3.147625923 28.626323700
H 8.081889153 -2.304383278 27.271381378
