36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.857431412 -5.346807957 26.300916672
H 9.138957024 -3.663003922 24.254707336
H 9.532386780 -2.160752058 22.618839264
C 10.568877220 -2.250759840 22.997665405
C 11.279175758 -0.636756539 24.619356155
H 12.539044380 0.722354233 23.780359268
H 13.919331551 -0.785111070 23.526947021
H 13.298115730 -2.188677549 22.725345612
O 11.524922371 -2.532990217 21.981504440
N 8.386651039 -4.268065929 24.548219681
O 9.165644646 -6.110108376 25.993423462
O 8.761418343 -4.024992943 27.015600204
S 8.318436623 -4.954983711 26.032003403
H 13.290542603 -0.905082226 22.014724731
H 7.012620926 2.830922127 29.280080795
C 6.376216412 2.413558960 30.055500031
H 6.030414104 3.260050535 30.705429077
H 5.485623360 1.902672291 29.710435867
O 5.939898014 0.207761943 28.724716187
C 12.045497894 -0.162280962 23.486461639
H 11.407459259 -0.333151609 25.585529327
H 11.537583351 -3.681706190 24.094512939
C 11.325181961 -2.967586279 23.123889923
C 8.706828117 -1.853038073 25.708271027
C 8.638812065 -0.676887929 26.521928787
C 7.036463261 0.396837592 28.265846252
H 7.717849731 1.203774333 28.332077026
N 13.075108528 -1.167061567 23.081428528
N 9.891727448 -2.279936075 25.372278214
O 7.721089840 -2.522397518 25.456834793
O 7.011593342 -1.641603589 27.775953293
H 6.977413177 1.682941198 30.613546371
C 10.441201210 -1.711898804 24.498306274
C 7.598486423 -0.707834542 27.441967010
H 9.413949013 0.032406390 26.521656036
H 11.420998573 -0.003629582 22.605569839
