36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.699272633 -5.083027840 26.374891281
C 9.284196854 -3.978933096 23.990747452
H 9.163729668 -1.446931481 23.604209900
H 10.978837013 -1.243033528 22.383834839
H 10.816607475 0.289777935 23.975643158
C 12.957725525 0.186173677 24.314811707
O 13.509628296 -0.084503725 23.252052307
C 13.162131310 -1.359996796 22.860059738
C 11.691957474 -1.526117325 23.070711136
N 8.172543526 -3.960172176 24.639083862
O 8.970118523 -5.874877930 26.052198410
O 8.594526291 -3.813080311 27.156345367
S 8.119035721 -4.724329948 26.145042419
H 13.507132530 -1.522653818 21.866519928
H 7.718046188 3.418099165 29.701095581
C 5.863468170 2.516343355 30.072576523
H 5.374870777 3.232001543 30.669692993
C 5.424906731 1.370889544 29.709901810
C 5.845961094 0.456086516 29.019693375
C 11.610461235 -0.289891630 24.317642212
H 11.453796387 -0.594777286 25.368267059
C 10.327360153 -2.991427422 24.100282669
O 11.451269150 -2.802402496 23.583175659
C 8.783585548 -1.748565912 25.550128937
H 8.212765694 0.041645944 26.639030457
C 7.018949509 0.457321942 28.328678131
C 7.547017097 1.671470523 28.759777069
H 13.607447624 -2.033373356 23.577289581
N 9.905964851 -1.329335213 25.834833145
O 7.616426945 -2.244299412 25.753810883
O 7.227153778 -1.256937861 27.674425125
C 9.544682503 -1.790983915 24.600522995
C 7.572986603 -0.302240342 27.408094406
C 7.150133133 2.619519234 29.522617340
H 13.499348640 0.599641860 25.125356674
S 9.332337379 -5.193041801 23.022050858
