36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 6.927684307 -5.001942158 26.641853333
C 9.655946732 -2.999631166 23.866436005
H 9.477574348 -1.217763782 23.102327347
C 10.020691872 -1.833309293 23.791326523
H 11.061701775 0.284826815 23.693510056
H 12.443181038 0.761830389 24.603452682
H 13.492280960 0.045629103 22.662216187
C 12.908876419 -0.920229495 22.596071243
H 11.915535927 -1.129847765 22.045572281
N 8.136814117 -3.537833929 25.329296112
O 8.815239906 -5.579757214 25.843358994
H 8.742269516 -4.257232666 27.262659073
C 8.234649658 -4.597543240 26.287105560
H 13.529958725 -1.482323527 22.080879211
C 7.038032532 2.555170059 29.314559937
C 5.976603985 2.750561476 30.054441452
H 5.675213337 3.569847345 30.670497894
C 5.376330853 1.662544727 29.842370987
N 5.581074715 0.667140782 29.209194183
C 11.781736374 -0.063285768 24.409063339
N 11.041117668 -0.519598246 25.522249222
H 11.290389061 -3.257292271 24.529312134
C 10.710155487 -2.920489073 23.676773071
C 8.889058113 -1.307516813 25.852230072
N 8.579397202 -0.193072617 26.531686783
C 6.719777584 0.630087852 28.511558533
C 7.562847137 1.726490259 28.484285355
N 12.635645866 -1.179271698 23.949674606
N 10.048651695 -1.251218200 25.206275940
C 8.140211105 -2.459444046 26.084053040
O 6.929056168 -0.523182094 27.926456451
H 12.904320717 -1.827780724 24.529502869
C 7.578776360 -0.323610455 26.952501297
H 7.664423943 -2.429423809 27.050989151
H 11.097080231 -3.337321520 22.755508423
H 8.396692276 1.856805921 27.887569427
