36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.133516312 -5.103743076 27.092761993
H 9.342610359 -3.315340519 24.110448837
H 9.820986748 -1.574401855 23.154548645
C 10.552186966 -1.085084319 23.862890244
H 10.537385941 -0.003512870 23.695106506
O 12.733818054 0.810131550 23.984436035
C 13.105621338 -0.643095136 23.155923843
C 12.685617447 -0.531379461 21.835111618
H 12.018029213 -1.269212961 21.563198090
N 8.435647964 -3.337631702 24.499046326
H 8.839412689 -5.459127426 26.329963684
O 8.422015190 -3.535903692 26.816461563
C 7.938842773 -4.801151752 26.384752274
H 14.124538422 -1.016496420 23.095596313
C 7.235097408 2.790949821 29.311298370
C 6.170990944 2.905606031 30.074964523
H 5.857054710 3.690833092 30.664098740
C 5.612495899 1.696697235 29.832695007
H 5.301661015 -0.190495387 29.123991013
C 12.606259346 -0.351678729 24.416519165
H 10.800241470 -0.641720653 25.738847733
H 10.644640923 -2.408697128 25.234189987
H 12.024212837 -2.446007013 23.568037033
C 9.041220665 -1.535063028 25.862003326
C 8.311782837 -0.850369632 26.800289154
C 7.077065945 0.702430665 28.418964386
C 7.592028141 1.846418262 28.603208542
N 12.012658119 -1.492698908 23.781702042
N 10.275759697 -1.405738115 25.243297577
C 8.471781731 -2.719581604 25.711984634
C 7.546758652 -0.562943280 27.643569946
H 12.973544121 -0.543456614 25.501775742
H 7.426692009 -4.848983288 25.404056549
C 5.881069660 0.642636597 29.153379440
H 12.953545570 0.371201783 21.369581223
N 7.143844604 -1.580199003 27.741989136
