36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.564478874 -4.838109493 26.412357330
C 9.583477974 -2.932483435 24.898956299
H 8.970410347 -2.170923710 22.996118546
C 10.713659286 -1.242073178 23.784223557
C 10.971323013 -0.180969730 24.646970749
H 12.334048271 1.247573733 24.902896881
H 13.791604042 0.479424477 23.630615234
C 13.223216057 -1.063504100 22.748977661
C 12.479923248 -2.136128664 22.515569687
O 8.395652771 -3.692128181 24.899044037
O 9.078234673 -5.535054684 26.250091553
O 8.579603195 -3.544280291 27.410926819
S 8.233969688 -4.415711880 26.346048355
H 14.098054886 -0.975969434 22.182661057
N 7.304091454 3.042134762 29.696865082
C 6.198878288 3.083892584 30.363039017
H 5.906480789 3.831165075 31.012022018
C 5.524920464 1.994134903 30.075845718
H 5.129328728 0.169485599 29.184238434
C 12.125712395 0.344988018 24.407836914
H 10.472353935 0.044187080 25.499946594
H 10.480331421 -3.367707491 25.254682541
C 11.325766563 -2.431523561 23.312177658
C 8.594600677 -1.237958431 26.167745590
C 8.297424316 -0.173358172 26.971902847
C 6.983867645 0.989795744 28.694206238
C 7.493877888 2.084317446 29.021966934
N 13.028680801 -0.176948979 23.672060013
N 9.469236374 -1.837803245 25.752672195
O 7.864702702 -2.003277063 25.752950668
O 6.929266930 -1.112787843 28.035194397
C 7.420099735 -0.105442740 27.899675369
H 12.848334312 -2.857374668 21.880229950
C 9.855164528 -2.198250771 23.594713211
H 11.429677010 -3.481036425 23.512125015
C 5.721202374 0.980389118 29.359630585
