36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.142771244 -4.886684418 26.409389496
H 9.184264183 -2.799590349 23.652265549
C 9.829960823 -1.931819439 23.586315155
H 9.704607010 -1.252995849 22.752773285
C 10.604958534 -0.143567979 24.827888489
O 12.535395622 0.914265454 24.188335419
H 13.907130241 -0.174662143 23.075441360
C 13.287478447 -1.001586795 22.785766602
H 11.513796806 -2.689225435 22.433423996
H 8.091820717 -4.000209808 25.115671158
C 9.181098938 -5.583328247 26.060165405
H 8.508364677 -3.769280672 26.933439255
C 8.168791771 -4.504586697 26.135591507
H 13.534706116 -1.564393401 21.963592529
C 7.099412918 2.702933550 29.158824921
C 6.078637123 2.748608112 29.999174118
H 5.740461349 3.463625431 30.662771225
C 5.620601177 1.601546288 29.711820602
C 6.018159389 0.659108400 28.996440887
C 11.871264458 -0.075457267 24.138263702
C 10.286389351 0.913707554 25.546495438
H 11.434462547 -3.029082298 24.281620026
C 11.341709137 -2.346243143 23.447572708
C 8.661557198 -1.287030220 25.646535873
C 8.392646790 -0.150555417 26.520689011
C 7.056950092 0.661885262 28.207405090
C 7.585011482 1.963938236 28.171421051
N 12.279954910 -1.217952728 23.540977478
N 9.782463074 -1.247340798 24.866617203
O 7.893630981 -2.204531431 25.628601074
O 7.481813431 -0.390514165 27.501531601
H 9.914048195 -5.558000565 25.340049744
H 10.808876038 1.843270898 25.487298965
S 8.459581375 2.554913044 26.801548004
H 9.216526985 -6.299464226 26.804458618
C 9.040584564 0.984790146 26.281515121
