36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.829751492 -4.810195446 26.382579803
C 9.453095436 -2.815320015 24.442449570
H 9.197356224 -2.396542311 23.474517822
C 10.854164124 -0.774972022 23.343135834
C 10.947749138 -0.712889075 24.922092438
H 12.100959778 0.824934304 24.007122040
H 14.035018921 -0.101585679 23.608522415
C 13.260471344 -0.803902626 23.340105057
H 11.102277756 -1.554438829 22.557384491
N 8.429640770 -3.736725092 24.747615814
O 9.058560371 -5.693037987 26.202472687
O 8.643409729 -3.647655725 27.356389999
S 8.210081100 -4.582299232 26.164411545
H 13.335013390 -0.962629557 22.331102371
C 7.115352154 2.624540091 29.406658173
C 6.093771935 2.787215233 30.099828720
H 5.767508984 3.599080324 30.663356781
C 5.639731884 1.620354295 29.821180344
N 5.850413322 0.582408190 29.151126862
C 11.860599518 -0.205574349 23.896612167
H 10.720794678 0.098392017 25.573333740
O 10.785603523 -3.230591774 24.509986877
H 11.463258743 -2.890791893 23.979953766
C 8.683945656 -1.178663611 25.954765320
C 8.310247421 0.008887371 26.599037170
C 6.959612370 0.613184154 28.390829086
C 7.533206463 1.579965234 28.544851303
H 13.322534561 -1.726178408 23.899711609
N 9.711039543 -1.606253505 25.309776306
H 7.460551739 -2.511794806 25.596801758
O 7.507622719 -0.287030220 27.565753937
H 9.576611519 -3.456632376 27.180631638
H 8.509498596 1.008239150 26.274671555
H 9.967258453 -0.275763839 22.943456650
H 11.636549950 -1.308386922 25.614896774
N 7.567316532 -1.896654963 26.189971924
