36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.146940708 -4.985082150 26.313161850
H 8.976930618 -3.525016069 24.282062531
C 9.888220787 -2.116259098 22.859359741
C 10.747690201 -1.380216241 23.247037888
C 11.027367592 -0.192584023 23.944114685
H 12.606937408 0.812900484 24.458820343
H 13.586865425 -0.008239657 23.076282501
H 13.781637192 -1.182087183 21.845575333
H 11.941740990 -2.517434835 22.012443542
N 8.185590744 -3.680494070 24.944042206
H 8.895754814 -5.515712261 25.915063858
O 8.638133049 -3.987236261 27.205835342
C 8.221153259 -4.610949039 26.156829834
C 13.338216782 -1.024845243 22.787477493
C 7.165554523 2.529432058 29.418132782
C 6.042816639 2.739192009 29.965263367
H 5.633485794 3.547802687 30.512744904
C 5.566212654 1.593354106 29.567440033
N 5.739695072 0.605448961 28.929008484
C 11.756073952 0.264063835 24.694829941
H 11.546382904 0.054658540 25.727430344
H 10.573932648 -2.739534616 24.714275360
C 12.027222633 -1.960477948 22.916231155
C 9.119114876 -1.776534319 25.806884766
C 8.585761070 0.039449353 27.198032379
C 6.881762981 0.603271246 28.383754730
C 7.849763870 1.717492580 28.680418015
N 13.017452240 -1.837577939 23.751834869
N 10.285163879 -2.081926584 25.402956009
C 7.935048580 -2.507700205 25.586662292
O 7.378705502 -0.274911165 27.523075104
H 9.550897598 -2.830688477 22.233816147
H 6.982630253 -2.319119692 25.972349167
S 9.354512215 1.427224636 28.011644363
H 10.317435265 -0.729066908 27.077409744
N 9.423827171 -0.825657725 26.616250992
