36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.159891129 -5.043475628 26.584032059
H 9.373825073 -2.899243355 23.663520813
N 9.724075317 -1.966272712 23.658950806
C 10.902912140 -1.507583499 23.459138870
O 10.655864716 0.304618180 24.877178192
C 12.744192123 0.295104951 24.043432236
H 14.188269615 -0.011585672 23.091314316
H 13.744011879 -1.766902804 21.793073654
H 11.591776848 -2.814497948 21.973045349
N 7.899851322 -4.075823307 23.967245102
H 8.793140411 -5.537710190 25.948036194
H 8.666356087 -4.098905563 27.051242828
C 8.149536133 -4.695213795 26.254163742
C 13.084891319 -1.430879831 22.511194229
C 7.335177422 2.591830254 29.289781570
C 6.164656162 2.713347197 29.989746094
H 5.751380920 3.436933041 30.642791748
C 5.641951561 1.610509396 29.694467545
C 6.005043030 0.632836640 28.998506546
C 11.527073860 -0.258769631 24.096281052
C 10.419142723 -0.599952519 25.505041122
Cl 11.167524338 -3.586586237 25.250671387
C 11.823453903 -2.075232506 22.616127014
C 8.917970657 -1.813007832 25.806142807
C 8.244601250 -0.397240639 27.022230148
C 7.182971954 0.627090394 28.223766327
C 7.964345932 1.734358311 28.595924377
N 13.309597015 -0.498285294 23.317750931
N 9.971143723 -1.705487847 25.155477524
N 7.753143787 -2.489289999 25.470453262
O 7.251496792 -0.300202727 27.383962631
H 8.959570885 1.804000497 28.375461578
N 9.152568817 -1.265655994 26.748403549
H 13.045171738 1.156478286 24.565912247
C 7.912485600 -3.785571575 25.049491882
H 6.980604649 -2.230852365 25.968582153
