36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Cl 6.498430252 -4.964182854 26.507249832
C 8.921183586 -3.105658293 24.067331314
H 8.611731529 -2.322416782 23.440237045
H 10.487837791 -1.403258801 23.168796539
N 10.905532837 -0.068979517 24.606346130
H 12.373065948 1.110859752 24.247097015
H 13.805103302 -0.250923485 23.632684708
C 12.707129478 -1.315818667 22.354112625
O 11.964597702 -2.500725508 22.465206146
N 8.141472816 -3.930217981 24.549428940
O 9.015433311 -5.757666111 26.005111694
O 8.725679398 -3.662269592 27.117620468
S 8.270029068 -4.557251453 26.094366074
H 13.632373810 -1.546456575 21.890399933
C 7.395777225 2.724195004 29.600862503
C 6.113017082 2.752557755 30.215057373
H 5.706472397 3.472921610 30.850095749
C 5.529560089 1.675044179 29.815109253
C 5.861090660 0.701598704 29.049325943
C 12.067840576 0.114057966 24.145765305
C 10.526911736 -0.699557900 25.523113251
O 11.536829948 -2.549990892 24.759391785
C 11.095726967 -2.257519722 23.524181366
C 8.548655510 -1.346084833 26.067434311
N 8.198445320 -0.230138019 26.722585678
C 6.911510944 0.562542260 28.416967392
C 7.565719604 1.744423628 28.809329987
N 12.949523926 -0.744922459 23.610755920
N 9.884608269 -1.500101447 26.020271301
O 7.724002361 -2.149759531 25.645996094
N 7.299880981 -0.484863341 27.562459946
C 10.408525467 -3.111994743 24.459337234
H 6.777779579 -1.339969993 27.601009369
H 10.340862274 -3.969849825 25.191520691
H 12.114293098 -0.660438180 21.679397583
H 8.152636528 3.397351265 29.866815567
