36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.017125130 -5.056777000 26.509674072
H 9.378516197 -3.444387436 23.680894852
H 9.803781509 -1.410417914 23.119232178
C 10.711857796 -1.286975861 23.681112289
H 10.945181847 0.792343795 24.005165100
C 12.936447144 0.397797585 24.331476212
N 13.570790291 -0.170576796 23.339662552
H 13.679162025 -1.485787034 21.884675980
H 11.607727051 -2.326355219 22.060459137
O 8.076862335 -4.212391853 24.930921555
H 8.759203911 -5.667276859 26.280889511
O 8.470971107 -3.970892429 27.060966492
C 8.076810837 -4.752209663 26.256299973
C 13.131542206 -1.169637561 22.692020416
C 7.101477623 2.605345011 29.332962036
C 6.098355770 2.629192829 29.972269058
Cl 5.410185337 3.750530243 30.976490021
H 4.771776676 0.933237076 29.788129807
C 5.676048279 1.326028943 29.482780457
C 11.388938904 -0.091555081 24.357063293
C 11.016054153 -0.453698784 25.668027878
H 10.254281044 -3.293885231 25.112003326
H 12.135396004 -2.794962406 23.604454041
C 8.208212852 -1.506804824 25.945516586
C 8.094893456 -0.533379376 26.772443771
C 6.615583420 0.853522360 28.455051422
N 7.663643837 1.723283768 28.505332947
C 11.944293022 -1.974655747 23.004552841
N 10.581634521 -1.264600396 24.993341446
O 7.254569054 -2.300403833 25.676063538
O 7.261831284 -0.449492365 27.557037354
C 9.187080383 -3.405104637 24.675111771
N 6.080452919 -0.034424324 27.687631607
O 13.403213501 1.113832235 25.118923187
H 11.196679115 -0.080090053 26.672037125
C 8.539896965 -2.392171860 25.207494736
