36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.718976021 -4.964472771 26.788291931
C 9.385903358 -3.354654312 24.808969498
H 9.261262894 -1.420244098 23.374076843
C 10.210680962 -1.263989329 23.688833237
C 10.739393234 -0.345884174 24.687488556
O 12.715605736 0.920883417 24.615875244
H 14.052731514 -0.154421195 23.107681274
C 13.320637703 -0.806537271 22.654899597
H 11.453337669 -2.250722408 22.257814407
H 7.428814411 -3.720943689 24.548206329
O 9.037067413 -5.610590935 26.331562042
O 8.598913193 -3.747615337 27.729665756
S 8.112587929 -4.556759834 26.626188278
H 13.744709969 -1.655311227 22.292215347
C 7.097172737 2.531168699 29.647256851
C 5.927778244 2.643526554 30.301605225
H 5.579381943 3.476679802 30.877723694
C 5.443328381 1.436401725 29.919609070
H 4.749895096 0.781043470 29.951171875
C 12.058417320 -0.012119965 24.348119736
C 10.352564812 -0.280898660 25.949760437
H 10.265313148 -3.082013369 25.182437897
H 11.552639961 -2.968644381 23.844177246
C 8.553318977 -1.294377208 26.229354858
N 8.097204208 -0.238486156 26.797689438
C 6.701560497 0.627137125 28.819829941
C 7.477206230 1.715517163 28.968961716
N 12.447735786 -1.158862591 23.738243103
N 9.862752914 -1.454837918 26.234628677
O 7.675611496 -2.155204535 25.740993500
O 7.214362621 -0.523248136 27.710275650
H 12.825098991 -0.237244710 21.859409332
C 11.402395248 -2.042740345 23.331024170
N 6.332823753 -0.415455908 28.612815857
H 10.439886093 0.546999335 26.629941940
C 8.131324768 -3.359547615 25.253931046
