36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.801755905 -4.883078098 26.523698807
C 9.004118919 -3.235353947 23.867891312
C 9.980710983 -2.311174870 24.341491699
N 10.671300888 -1.499019504 23.538156509
C 11.192371368 -0.524234533 24.355575562
H 12.594940186 1.002539396 24.482437134
H 14.198046684 -0.354556561 23.408012390
H 13.146226883 -0.649999678 22.066087723
H 11.683588028 -2.135011673 21.892065048
N 7.997751713 -3.493893147 24.799345016
O 9.071131706 -5.508206367 25.952308655
O 8.695175171 -3.547975063 27.196556091
S 8.157176018 -4.433213711 26.208196640
C 13.235147476 -0.724393129 23.125223160
C 7.132862568 2.594923258 29.280694962
C 6.005487442 2.590954304 29.982576370
H 5.605993271 3.378303766 30.555486679
C 5.415323257 1.456382155 29.803462982
H 5.145828247 0.577233076 29.446104050
C 12.295289993 0.146872148 24.021108627
C 10.768755913 -0.557797134 25.683168411
H 10.687607765 -2.986476183 24.911073685
C 11.707088470 -2.353737354 22.958580017
C 8.742273331 -1.158680320 26.059110641
C 8.358609200 -0.554713309 26.676441193
C 7.215342045 0.518319786 28.305736542
C 7.840862274 1.954824567 28.570268631
N 12.904722214 -1.968065381 23.510852814
N 9.779700279 -1.308983088 25.362888336
H 7.725250721 -2.552952528 25.327569962
C 7.456988811 -0.286426663 27.675155640
N 6.444352627 -0.456332594 28.373767853
O 8.965820312 -3.700263500 22.778503418
O 11.176793098 -0.155261993 26.711856842
H 11.536235809 -3.423703194 23.057950974
H 8.718094826 2.197277069 28.122989655
