36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
H 6.809327602 -5.025614738 26.894649506
C 9.373566628 -3.310878038 24.338521957
H 8.658038139 -1.657413483 23.320915222
C 10.722717285 -1.293941855 23.666404724
C 11.032954216 -0.298573285 24.609735489
C 13.137031555 -0.042747896 23.694204330
H 14.078761101 0.348297209 23.621660233
H 13.661636353 -1.578104019 22.237533569
H 11.519190788 -2.185767412 22.180456161
H 8.437737465 -3.822819710 24.339006424
O 8.889420509 -5.808394432 26.520950317
O 8.401314735 -3.747918129 26.901702881
C 7.884543896 -4.938820839 26.344024658
C 12.972812653 -1.214624047 22.913265228
S 7.415903091 2.898717880 29.462612152
C 5.999064922 2.717465878 30.197366714
Cl 5.324973106 3.831371546 31.165397644
C 5.572417736 1.602524638 29.866756439
C 5.830643654 0.668482900 29.173637390
C 12.218635559 0.451523960 24.493015289
C 10.358000755 -0.372936547 25.702219009
H 10.258695602 -3.657902956 24.780008316
H 11.881418228 -2.827875376 23.619932175
C 8.426895142 -1.462653756 26.070682526
C 8.096686363 -0.326554596 26.991006851
C 6.892882824 0.493864238 28.405550003
C 7.645637035 1.618657351 28.402900696
N 11.868563652 -1.881294966 23.178762436
N 9.482659340 -1.305848718 25.393114090
O 7.759005547 -2.419106483 25.881412506
O 7.209617138 -0.662415564 27.781679153
H 7.411150932 -5.455871582 25.187240601
H 10.489358902 0.143435910 26.626085281
H 12.348331451 1.329488158 25.078226089
S 8.594887733 1.362414241 27.163503647
C 9.441637039 -1.907484293 24.017148972
