36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 6.828136921 -5.061602592 26.642126083
H 9.750207901 -3.494951963 24.260301590
H 9.750265121 -1.585673451 22.994636536
C 10.770691872 -2.028082371 23.063848495
O 10.607503891 0.124409415 24.215236664
H 12.459109306 0.826136053 24.380460739
H 13.482760429 -0.068707295 22.628128052
C 12.946272850 -1.030730486 22.795866013
O 11.673895836 -1.384904623 22.205894470
O 7.918758869 -3.837394238 25.028442383
O 9.165117264 -5.602548122 26.102674484
O 8.606397629 -3.553002834 27.283729553
S 8.160968781 -4.438210487 26.279254913
H 13.545722008 -1.715866566 22.282850266
C 7.213403225 2.696334124 29.371728897
C 6.251858234 2.742548704 30.014490128
H 5.775431633 3.354443312 30.645406723
H 5.195827961 0.690343320 29.718076706
C 5.957763672 1.078100801 29.280536652
C 11.908740044 -0.090435013 24.359186172
C 10.876825333 -0.440676332 25.367807388
C 10.740894318 -3.034724951 24.173913956
C 11.309472084 -2.967117071 23.379222870
C 8.710399628 -1.244962215 25.888587952
C 8.361707687 0.100826047 26.487289429
C 7.045133591 0.849836171 28.333751678
C 7.701086044 1.843136907 28.436683655
N 12.813075066 -1.176671863 24.091175079
N 9.930809021 -1.510450840 25.672554016
O 7.776557446 -1.984368205 25.647073746
O 7.532965660 -0.128868148 27.511783600
H 11.262731552 -0.172471240 26.348222733
Cl 5.875722408 1.251628518 25.713354111
O 8.747662544 1.126456618 26.042491913
H 9.913382530 -5.055695534 26.364973068
H 11.237668037 -3.008186579 25.150171280
