36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.100620747 -5.136770725 26.009174347
H 10.113206863 -3.458154202 23.885517120
H 9.215118408 -2.270011187 23.239252090
C 10.623114586 -1.399189949 24.292896271
C 11.182596207 -0.003982319 24.830478668
C 13.021822929 0.218164861 23.684082031
H 13.883357048 0.576110721 23.363082886
C 13.323287964 -1.435153127 22.239561081
H 11.583008766 -2.545197725 22.283838272
H 8.020408630 -4.395179749 24.635435104
O 8.902929306 -5.576878548 25.820730209
O 8.974308968 -3.542559862 27.498283386
C 8.083932877 -4.741108418 25.685802460
H 14.019515991 -1.412464738 21.579141617
C 7.185384274 2.609297514 29.342189789
C 6.088797569 2.756392717 30.011392593
H 5.704116821 3.522435665 30.613962173
C 5.623661518 1.686751485 29.654129028
C 6.061176300 0.659488738 28.901948929
C 12.109230042 0.716238320 24.434007645
H 10.856481552 0.112362809 25.762756348
C 10.017166138 -2.454552650 23.990495682
C 12.064505577 -1.912585616 22.800146103
C 9.028015137 -1.476678133 25.895608902
H 8.612674713 0.198201016 26.918926239
C 7.020614147 0.454559773 28.356229782
S 7.982867718 1.868332386 28.296203613
N 12.747212410 -1.050532460 23.198503494
N 10.044642448 -1.849724054 25.168642044
H 7.583919048 -2.416567087 24.935331345
O 7.285772324 -0.702908576 28.027776718
C 8.439970016 -3.537874222 26.485818863
N 9.202911377 -0.483134180 26.677122116
H 7.670116901 -1.030515671 27.260564804
N 8.084856033 -2.388448000 25.809492111
H 12.254434586 1.721787095 24.722291946
