36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.202578545 -5.278950214 26.539859772
C 9.421030045 -3.560460091 23.627437592
H 9.204527855 -3.034117222 22.709545135
C 11.080690384 -1.854689598 23.492876053
C 11.430500031 -0.641040564 24.296205521
H 12.930326462 0.759843588 24.611034393
H 14.231517792 -0.246071532 23.140613556
C 13.094279289 -1.578377843 22.404163361
H 11.599039078 -2.964162111 21.826757431
N 8.129082680 -3.915167093 24.184122086
O 8.925249100 -5.704346657 25.949024200
H 8.651971817 -4.380223274 27.280258179
C 8.211881638 -4.859633923 26.366664886
H 13.721670151 -1.791407228 21.612800598
C 7.425751686 2.714319468 29.159883499
C 6.219181538 2.615595102 29.905075073
H 5.783361912 3.353345633 30.492813110
C 5.706550598 1.480645537 29.687490463
C 6.159659863 0.546980619 28.959486008
C 12.642099380 -0.072469041 24.076038361
C 10.654566765 -0.563438594 25.353794098
C 10.171087265 -2.503030300 24.274789810
C 11.847384453 -2.276997805 22.536874771
C 8.665860176 -1.646922827 25.869459152
C 8.204431534 -0.758143187 26.636575699
C 7.203956127 0.480423957 28.180107117
C 7.880765915 1.677326679 28.309711456
N 13.353784561 -0.723011374 23.249965668
N 9.869938850 -1.657410026 25.255264282
O 7.736079693 -2.565523863 25.805265427
O 7.427751541 -0.568122566 27.435949326
H 7.982584000 3.598566055 29.238693237
H 10.615458488 0.198278978 26.077911377
H 8.739418030 1.807314396 27.712001801
H 9.953420639 -4.508399963 23.481147766
C 8.039545059 -3.776801348 25.358457565
