36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.121781826 -4.828178883 26.388170242
C 9.709551811 -3.444624662 24.809820175
H 9.166837692 -1.991652250 23.494871140
C 10.841485023 -1.166969419 23.442771912
O 10.686287880 0.159013659 23.375032425
H 12.412808418 0.486919224 24.528474808
H 13.212933540 -0.101468034 22.756286621
C 13.163603783 -1.182402849 22.794160843
C 11.812582970 -1.907992125 22.623926163
N 8.362042427 -3.570059061 25.173704147
H 8.854787827 -5.431559563 26.127443314
H 8.554218292 -4.016951561 27.250890732
C 8.205071449 -4.526046753 26.303886414
H 13.813841820 -1.476343751 22.009819031
C 7.055891991 2.631278276 29.261034012
C 6.080046654 2.663789034 29.980009079
Cl 5.401002407 3.758529902 30.954065323
H 4.954399586 0.827482343 30.096635818
C 5.761254311 1.185089231 29.678443909
C 11.465547562 0.012882088 24.372304916
C 10.642892838 -0.137706429 25.542982101
C 9.963873863 -2.074680090 24.256677628
H 11.871063232 -2.861217737 23.085502625
C 8.641137123 -1.350086570 25.929765701
C 8.204617500 -0.431796432 26.835243225
C 6.827675819 0.547922075 28.786344528
C 7.562761784 1.693588495 28.571264267
H 13.439787865 -1.451252699 23.795249939
N 9.901960373 -1.250466943 25.423204422
O 7.818845749 -2.357544661 25.578304291
O 7.325594902 -0.853566170 27.655376434
O 10.539306641 -4.273322105 25.141729355
H 8.573436737 0.562603474 26.917402267
N 6.737612724 -0.680782437 28.750078201
H 11.516872406 -1.996708274 21.606843948
H 10.485546112 0.691347659 26.203779221
