36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.803358078 -5.030842304 26.277612686
C 9.330662727 -3.421041727 23.918645859
H 9.029461861 -2.847895145 23.049001694
C 10.911865234 -1.646734715 23.874258041
C 11.324804306 -0.439186722 24.459522247
H 12.751994133 1.054102182 24.393981934
C 13.250237465 -0.503503382 23.113496780
C 12.918289185 -1.754774809 22.699562073
C 11.696508408 -2.284004688 22.971269608
N 8.171373367 -3.717381239 24.693307877
O 9.021831512 -5.797436714 25.750066757
O 8.757697105 -3.908443451 27.179569244
S 8.213750839 -4.681629658 26.104961395
H 14.078596115 -0.114592925 22.717887878
H 7.713880062 2.764453173 29.129182816
C 5.843658447 2.472551823 30.030923843
H 5.729724884 3.367869854 30.631381989
H 5.103838444 1.755644202 30.040742874
O 5.804969311 0.068466783 28.740365982
C 12.454432487 0.153696582 24.020030975
C 10.701910019 -0.090123482 25.594045639
H 10.755268097 -2.956134796 25.231332779
H 11.478017807 -3.237593651 22.699625015
C 9.016936302 -1.785822749 25.434226990
C 7.926252365 -0.229201928 27.065515518
C 6.765334129 0.847290099 28.651353836
C 6.911703110 2.116139650 29.217967987
H 13.637619972 -2.387912989 22.343086243
N 10.093940735 -2.391745567 24.739288330
O 7.885567665 -2.483868122 25.346416473
O 7.269944668 -1.178907633 27.208639145
N 7.805918217 0.628879011 28.029027939
O 8.634989738 0.441379189 26.275884628
H 9.844402313 -4.345413208 23.704029083
C 9.381850243 -0.530611098 25.835744858
H 11.123295784 0.589633524 26.278720856
