36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 7.040719509 -4.959125042 26.179752350
C 9.414556503 -3.588410854 24.250064850
H 9.096286774 -1.977427244 22.734228134
C 10.005544662 -1.674365640 23.272094727
C 10.975494385 -0.502606153 24.903324127
H 12.643644333 0.347214341 24.120792389
H 13.939188957 -0.303327501 22.633842468
H 14.147976875 -1.868609428 22.022836685
C 12.157673836 -1.727980733 22.347070694
N 8.411512375 -3.606035948 24.891042709
O 9.081180573 -5.752572536 25.769800186
O 8.738959312 -3.993242502 27.252740860
S 8.306051254 -4.664920807 26.114994049
C 13.459690094 -1.262768030 22.508666992
H 8.115098000 2.849971533 28.966287613
C 6.206556320 2.373695135 29.763614655
Cl 5.743731976 3.627650261 30.718364716
H 4.631660938 0.983080387 29.915441513
C 5.541340351 1.170500994 29.497783661
C 12.296304703 -0.602597237 24.380029678
H 10.771568298 0.157556891 25.629627228
C 10.401895523 -2.662768602 24.048280716
H 11.382938385 -3.162307978 23.930269241
C 9.013650894 -1.591830134 25.785026550
H 8.688467979 -0.607233047 26.054149628
C 7.119254589 0.762202084 28.404451370
C 7.441510677 2.216367006 28.998268127
N 12.469446182 -1.542598248 23.296478271
N 10.070561409 -1.486164212 24.740217209
O 7.978732109 -2.368188381 25.235471725
O 7.228542805 -1.193855286 27.342166901
H 12.920920372 -1.123374104 25.117387772
N 6.311678410 0.543622613 28.704715729
C 7.294391632 -0.354765654 27.661764145
H 9.399228096 -2.111301661 26.658712387
H 10.378507614 -0.889614344 22.634485245
