36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.053727627 -4.858350277 26.350111008
C 9.704737663 -2.932390928 24.370019913
H 9.319182396 -2.630218267 23.382337570
H 10.563988686 -1.318500042 22.731750488
C 10.844084740 -0.655670762 25.086622238
O 12.652681351 0.626853049 24.424646378
H 14.095663071 -0.355389416 23.051473618
H 13.117281914 -0.848807275 21.678276062
H 11.614351273 -2.756618738 22.256240845
H 7.888398170 -4.079252720 24.310592651
H 8.758678436 -5.532785416 26.190494537
H 8.451922417 -4.020572662 27.249517441
C 8.142097473 -4.596065998 26.285345078
C 13.514919281 -1.157802224 22.598222733
N 7.298924923 2.828750134 29.549266815
C 6.206915855 2.655128479 30.002294540
H 5.580951691 3.288069248 30.580045700
H 5.073149681 0.709461808 29.737497330
C 5.949043751 1.066881418 29.392005920
C 12.002348900 -0.339059144 24.300874710
H 10.791593552 -0.106982164 25.948266983
H 10.584104538 -3.535966635 24.505937576
C 11.404719353 -1.962015390 22.872114182
C 8.731036186 -1.478389502 25.545227051
C 8.064227104 -0.068670474 26.749931335
C 7.037554741 0.845274866 28.700078964
C 7.900357246 1.921476126 28.800336838
N 12.416374207 -1.360067487 23.489389420
N 9.971268654 -1.699677348 25.104932785
O 7.804761410 -2.413986921 25.562721252
O 7.541830540 -1.402184963 28.020202637
H 8.879082680 2.061910868 28.402730942
N 8.403958321 -0.232452720 25.700693130
C 7.521181583 -0.279018164 27.863023758
C 8.396874428 -3.595632315 25.087751389
H 14.127570152 -2.062736273 22.433998108
