36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.912593365 -4.751487255 26.624818802
C 8.857152939 -3.070275545 23.792459488
O 9.319015503 -1.678673267 23.484258652
C 10.533758163 -1.516504526 23.723314285
C 11.186838150 -0.410352230 24.459552765
H 12.571193695 1.121147990 24.640960693
H 13.941015244 0.286327779 23.240383148
C 13.265240669 -1.352189779 22.605323792
C 12.476622581 -2.463673115 22.675485611
N 7.691776752 -3.848174810 24.186571121
O 9.224225998 -5.372007370 26.098030090
O 8.794961929 -3.470178604 27.478548050
S 8.290147781 -4.364583492 26.480630875
H 14.039823532 -1.348866582 21.910245895
C 7.097321987 2.679017067 29.545097351
C 6.132988453 2.696011066 30.427484512
H 5.576406002 3.631956577 30.513826370
C 5.509224415 1.597289205 29.889663696
N 5.883213997 0.702504396 29.166273117
C 12.340047836 0.228183925 24.173202515
C 10.756304741 -0.542716563 25.584093094
H 11.374149323 -3.234755754 24.353128433
C 11.470788956 -2.510545254 23.584640503
C 8.824788094 -1.185274124 26.110887527
C 8.506144524 -0.111125417 26.886291504
C 7.003805161 0.671966374 28.464004517
C 7.456215382 1.768392205 28.738208771
N 13.165742874 -0.345745116 23.377084732
N 10.064406395 -1.386087775 26.030372620
O 7.801475048 -1.942581058 25.639009476
O 7.503703117 -0.320041835 27.651319504
H 6.509766102 2.449748039 31.430906296
C 8.141373634 -3.119142056 24.950469971
H 9.289809227 -3.576159239 22.954162598
H 9.101643562 0.783044577 26.869588852
H 12.792776108 -3.317990541 22.131437302
