36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.956747055 -5.118418217 26.426555634
C 9.482044220 -2.948753357 24.471622467
H 9.142029762 -2.575731993 23.488544464
C 11.167384148 -1.829383254 22.827985764
C 11.338768959 -0.731953800 23.883806229
H 12.940630913 0.283938229 24.661315918
H 12.925004959 0.587674916 23.010126114
C 13.302663803 -1.417661428 22.910739899
O 12.324512482 -1.843699574 22.103101730
N 8.293389320 -3.555685997 25.019563675
O 9.197837830 -5.808997154 25.835998535
O 8.863509178 -4.070081711 27.405954361
S 8.338624001 -4.745202541 26.257661819
H 14.181436539 -1.176926017 22.350555420
C 7.138413429 2.405581713 29.411357880
C 6.032362938 2.581816912 30.013883591
H 5.657794476 3.349814177 30.630115509
C 5.498046875 1.502814531 29.670881271
C 5.894447327 0.530622959 28.973400116
C 12.589351654 -0.109033540 23.745468140
H 10.971173286 -0.149772629 25.790941238
H 10.363772392 -3.562124968 24.634929657
H 11.319808960 -2.818951845 23.234949112
C 8.699711800 -1.514233589 25.948490143
C 8.577594757 -0.426971197 26.902423859
C 7.043230057 0.393125385 28.398536682
H 8.578128815 1.578116298 28.374698639
H 13.489135742 -2.004771471 23.784351349
N 9.794597626 -1.734443069 25.264114380
C 7.789389610 -2.518753290 25.821611404
O 7.500188828 -0.626036048 27.614480972
H 10.312735558 -1.692912459 22.174987793
N 7.683792591 1.467501163 28.735048294
H 6.950759411 -2.688420057 26.431329727
C 10.726659775 -0.815195084 25.022575378
O 9.398362160 0.431045264 27.110914230
