36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.355460644 -4.986854553 26.095626831
C 9.343553543 -3.617945194 23.758064270
H 8.994137764 -2.781111479 23.142290115
C 10.885066986 -1.679081202 24.263034821
C 11.464550972 -0.518490911 24.623960495
H 12.903890610 0.881318331 24.392786026
H 14.187455177 -0.237007394 23.149698257
H 13.891925812 -1.737946987 21.554616928
C 12.174853325 -2.277896881 22.409212112
N 8.485635757 -4.222971439 24.498966217
H 9.073194504 -5.706988811 25.947767258
H 8.824028015 -4.002981186 26.694871902
C 8.449078560 -4.725777149 25.860927582
C 13.220823288 -1.557063103 22.298019409
C 7.084395885 2.242168665 29.085945129
C 6.204010010 2.517195940 29.897539139
H 6.035450935 3.437114954 30.460828781
H 5.536063671 1.676032782 30.022045135
H 6.127627373 -0.040473450 28.794958115
C 12.563797951 -0.033737179 24.057636261
H 11.221706390 -0.174552888 25.588075638
C 10.667704582 -3.788380146 23.479803085
C 11.277809143 -2.628984690 23.307540894
C 8.935027122 -1.719728708 25.505876541
C 8.284517288 -0.064417608 26.669519424
C 7.214143753 0.034348909 28.648393631
C 7.589471340 1.362550974 28.240058899
N 13.327147484 -0.721897721 23.228424072
N 10.162873268 -2.146802902 25.281030655
O 7.917323589 -2.409540892 25.559345245
O 7.658407211 -0.809983909 27.550018311
N 8.160810471 1.243288755 26.966217041
H 11.120345116 -4.760435581 23.107370377
N 8.928191185 -0.385595739 25.613067627
H 8.398464203 1.901593804 26.265493393
H 7.760171890 -0.297654003 29.557601929
