36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.146528721 -4.787647247 26.315111160
C 9.872199059 -3.916146994 24.647903442
H 9.621200562 -1.809377193 23.086177826
C 10.602895737 -1.815257072 23.491113663
C 11.065580368 -0.475932658 24.154798508
H 12.804247856 0.810160935 24.620498657
H 14.006731987 -0.132292002 23.239955902
C 12.945069313 -1.519094467 22.539682388
C 11.762268066 -2.201833963 22.682970047
N 8.475026131 -3.955824137 24.824422836
O 8.901373863 -5.736402988 26.220260620
H 8.638465881 -3.900288582 27.006666183
C 8.289455414 -4.615661621 26.137514114
H 13.664603233 -1.780650258 21.839530945
C 7.207328320 2.825729370 29.351022720
C 6.046221733 2.536686420 29.927415848
H 5.570801735 3.252071381 30.586629868
C 5.815746784 1.296092749 29.479436874
H 5.213687897 0.512210667 29.538061142
C 12.292579651 0.040722754 24.173160553
C 10.912795067 0.424336225 24.926677704
C 10.633413315 -2.862257957 24.444366455
H 11.753890038 -3.201305389 22.500368118
C 9.079552650 -1.071514845 26.066322327
C 8.384263992 0.173627749 26.536800385
C 7.124036312 0.886578739 28.401638031
C 7.701040745 1.953444958 28.631917953
N 13.220677376 -0.652394712 23.348535538
N 10.152043343 -1.681370020 25.925355911
H 7.869951725 -2.483363390 25.651929855
O 6.890701294 -1.062720299 27.673240662
H 8.540248871 1.155954003 26.211097717
O 10.583839417 1.426704407 25.457809448
N 8.825472832 -2.110712767 25.904157639
C 7.407081127 -0.084711336 27.547616959
O 10.460189819 -5.012259007 24.732383728
