36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.770851612 -5.173405647 26.583761215
C 9.901052475 -2.380435467 24.167291641
O 9.094306946 -2.240889311 23.217504501
C 11.660957336 -0.965788364 22.631788254
H 10.640060425 0.269907892 24.010599136
H 12.328987122 0.311837792 24.410676956
H 13.683772087 -0.121915720 23.003486633
H 13.571862221 -1.468001366 21.997823715
H 11.301766396 -1.978675485 22.406055450
N 7.895603657 -3.595979929 25.103141785
O 9.075507164 -5.611436367 25.837667465
O 8.664983749 -3.925482750 27.472965240
S 8.123049736 -4.663685322 26.347188950
C 13.117189407 -1.044564009 22.837459564
N 7.329161644 2.639420986 29.417537689
C 6.190526962 2.612492323 30.035034180
H 5.772363663 3.396488667 30.671834946
C 5.666554928 1.533234954 29.710620880
N 5.741309166 0.530729055 29.053771973
C 11.592750549 -0.118253082 23.814723969
H 10.784540176 -0.860048175 25.639577866
C 10.852435112 -2.603983164 24.528894424
H 11.738215446 -3.155860424 24.160198212
C 8.650185585 -1.731759310 26.467483521
C 8.403461456 -0.565381169 27.163604736
C 6.881920338 0.528002620 28.472784042
C 7.795056820 1.564441919 28.725625992
H 13.307327271 -1.711743712 23.673849106
N 10.413355827 -1.595830441 25.177778244
O 7.868445873 -2.303573608 25.603179932
O 7.205821037 -0.457210511 27.598226547
H 9.472785950 -2.280873060 26.936782837
H 11.351566315 -0.387432516 21.759902954
H 7.329386234 -3.662910700 24.300390244
N 9.035158157 1.402505398 28.324342728
O 9.304892540 0.252222836 27.693275452
