36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.914732933 -5.141866684 26.176988602
C 9.338277817 -3.422851801 24.373910904
H 9.738649368 -1.764913678 22.722929001
C 10.757525444 -2.122714520 23.126493454
C 11.839072227 -0.176562056 24.565944672
H 12.487295151 0.681959629 24.811252594
H 13.429467201 -0.063141868 22.765058517
C 13.041304588 -1.097084522 22.817874908
C 11.732792854 -1.529898763 22.202865601
N 8.407739639 -3.919628382 24.898252487
O 8.981023788 -5.682927132 26.234405518
O 8.758176804 -3.336603880 27.555421829
C 8.149601936 -4.665373802 25.960199356
H 13.805707932 -1.690383315 22.371112823
H 7.235001564 3.044133186 29.696950912
C 6.361250401 2.869917154 30.165500641
H 5.891919613 3.481862068 30.805782318
C 4.938721657 1.255854726 30.067852020
C 6.276609421 0.617976189 29.004236221
H 11.230438232 0.178683281 23.752798080
C 11.093288422 -0.650778413 25.597650528
C 10.177448273 -2.460508585 24.410057068
H 11.496622086 -3.000655890 23.233629227
C 8.890098572 -1.203534245 25.900119781
O 8.699509621 -0.144418478 26.423547745
C 7.167684555 0.431717306 28.410181046
O 8.013434410 1.203852177 28.497417450
N 12.742383003 -1.323013425 24.176841736
N 10.145093918 -1.517437577 25.371133804
C 8.304409027 -3.290094614 26.166391373
O 6.918006897 -0.626817167 27.704563141
H 11.578817368 -1.361020327 21.178247452
C 5.724536896 1.629797220 29.868227005
H 13.286629677 -1.640945196 24.918436050
H 7.611774921 -1.103043556 27.211843491
N 7.896501541 -2.096531391 25.841732025
