36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.892917633 -4.921493530 26.253984451
H 9.771824837 -3.298657894 24.057373047
H 9.627409935 -1.515207767 22.846712112
C 10.705780029 -1.404586673 22.799125671
O 10.927813530 -0.072964355 23.293737411
H 12.246638298 0.845213056 24.457553864
H 13.850776672 -0.115482010 23.600158691
C 13.269787788 -1.357719541 22.498676300
H 11.164260864 -1.419515252 21.820613861
O 7.911830425 -4.064046383 24.183397293
O 9.222205162 -5.345915794 25.719207764
O 8.872693062 -3.235636473 27.278457642
S 8.090463638 -4.492453575 25.570241928
H 13.447683334 -1.114680529 21.733097076
C 7.150633335 2.879104853 29.277284622
C 6.085875988 2.769685268 29.949352264
H 5.721581936 3.524755478 30.559295654
N 5.458326817 1.529234648 29.845212936
C 5.900674343 0.581466675 29.174026489
C 11.869280815 -0.107494436 24.225975037
O 11.181385994 -0.611253619 25.348648071
C 10.695194244 -2.841629267 24.432174683
O 11.400174141 -2.549966097 23.328010559
C 8.504611015 -0.963509500 26.168973923
C 7.800525665 -0.106499918 26.730934143
C 6.899526596 0.933181167 28.117601395
C 7.476651669 2.068806887 28.528648376
C 13.150413513 -0.890640318 23.737548828
N 10.472310066 -1.661559105 25.241558075
C 8.561284065 -2.913453341 26.189012527
O 7.642569542 -0.955523252 27.343030930
C 9.227582932 -1.850332379 25.635597229
H 13.426302910 -1.573594332 24.497928619
H 5.608054638 -0.412103683 29.314477921
H 11.125432014 -3.602063417 25.057601929
N 7.141506672 1.027786493 26.890424728
