36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.852082729 -4.822898388 26.513486862
C 9.588997841 -2.161063910 24.014308929
H 9.131141663 -2.006136417 23.028421402
H 11.096337318 -1.345585346 22.287096024
C 11.227850914 -0.181109354 24.818904877
O 13.096150398 0.947593868 24.570474625
H 14.289035797 0.129842132 23.225658417
H 12.642156601 -2.069659233 21.716506958
C 12.000722885 -1.838845849 22.548843384
H 8.819337845 -4.199168682 23.955928802
O 9.100115776 -5.536468029 26.008323669
O 8.762028694 -3.992378473 27.726705551
S 8.258876801 -4.504470348 26.501991272
C 13.837536812 -0.577966988 22.807628632
C 7.153015137 2.792724848 29.527393341
C 6.075855732 2.995091677 30.215829849
H 5.743916512 3.767869234 30.798101425
C 5.512569427 1.871136069 29.904430389
C 5.865496635 0.943800867 29.159885406
C 12.424316406 0.058927096 24.210988998
H 11.136157990 0.291633219 25.730129242
H 10.431261063 -3.746294498 24.793815613
H 11.781134605 -2.710893154 23.118947983
C 8.695044518 -2.062206984 26.078479767
N 8.725473404 0.388495058 26.944087982
C 7.009176731 1.004463077 28.534046173
N 7.791851521 2.060207367 28.864433289
N 12.794044495 -0.903024316 23.287416458
N 9.487467766 -1.313794613 25.243585587
N 8.385407448 -3.141391754 25.538335800
C 8.150119781 -0.529465020 27.350271225
N 7.516311169 0.283596814 27.650609970
H 9.254356384 -0.277563483 25.549074173
C 9.405265808 -3.492430687 24.502008438
N 8.303458214 -1.896387577 27.272871017
C 10.384652138 -1.172085524 24.435398102
