36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.912834644 -5.061940193 26.294691086
C 9.661048889 -2.875787020 24.229110718
H 9.430851936 -2.514012337 23.228664398
O 10.795084000 -0.950608552 23.203138351
C 10.868925095 -0.574373782 24.649429321
C 13.007651329 -0.049842663 23.883798599
H 13.937546730 0.316245824 23.642070770
C 13.197692871 -1.549604654 22.197149277
C 11.686650276 -1.886567354 22.960689545
N 8.338376045 -3.555009127 24.674272537
O 9.246794701 -5.619579792 25.853210449
O 8.738924026 -3.753818274 27.215740204
S 8.288631439 -4.600022793 26.167272568
H 13.795527458 -1.623224735 21.454368591
C 7.251578331 2.202031851 29.515199661
C 6.090596676 2.531831503 29.957447052
H 5.721348763 3.354244709 30.539529800
C 5.548772812 1.501387477 29.497346878
N 5.837432861 0.485893607 28.807806015
C 12.054573059 0.315865576 24.663257599
H 10.655018806 -0.248683631 25.723323822
H 10.510012627 -3.494448185 24.463581085
H 11.574609756 -2.911240578 22.897384644
C 8.782173157 -1.489116549 25.756540298
C 8.644905090 -0.586744189 26.878898621
C 7.098181248 0.316916972 28.426399231
C 7.949352264 1.162510633 29.073331833
N 12.727312088 -1.262707353 23.213708878
N 9.896382332 -1.681766152 25.094858170
O 7.776300907 -2.271313429 25.212568283
O 7.476596355 -0.648378968 27.573448181
O 9.580396652 0.057638258 27.277114868
H 7.338208675 -1.790057421 24.413164139
H 8.914978981 0.867280483 29.411499023
H 7.829227448 -4.052040577 23.922348022
H 12.219411850 1.160535693 25.256872177
