36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.678749561 -5.107562065 26.267478943
C 8.536059380 -3.112403870 24.207294464
H 8.694616318 -2.229975939 23.630155563
O 10.380763054 -1.210574269 23.320043564
C 10.178920746 -0.472214907 24.409599304
H 11.528627396 1.171694636 24.514144897
C 13.051990509 -0.014417754 23.982738495
C 12.888615608 -1.237790108 23.203781128
H 11.167577744 -2.872103930 22.553216934
N 8.007463455 -3.972187042 24.651607513
O 8.860878944 -5.691987991 26.154926300
H 8.903894424 -3.761019945 27.633546829
S 7.926901340 -4.696049213 26.078363419
H 13.123367310 -1.327815056 22.160169601
C 6.737277031 2.483083963 29.638469696
C 5.760601521 2.652003050 30.369810104
H 5.509427547 3.460531473 30.918724060
S 4.879561901 1.250944495 30.250963211
C 5.704265118 0.425596207 29.194828033
C 11.620924950 0.149339020 24.687433243
H 11.624078751 -0.169004053 25.718561172
H 10.714496613 -2.998070240 24.408477783
C 11.146077156 -2.416286945 23.563280106
C 8.653866768 -1.314976096 26.091047287
N 8.176651001 -0.179399848 26.662561417
C 6.729949474 0.524551690 28.471380234
C 7.203931808 1.649809957 28.837333679
N 12.481036186 -2.117364168 23.943382263
N 9.768798828 -1.390758395 25.464031219
C 7.784331799 -2.408308029 26.516263962
C 7.226359367 -0.421327114 27.467144012
S 6.348939896 -1.855789542 27.415340424
H 13.759612083 -0.145163774 24.780706406
H 13.289367676 0.847033679 23.391017914
N 8.105905533 -3.574620247 27.003013611
H 9.401124001 0.280960768 24.287687302
