36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.060743332 -4.998906612 26.513408661
H 9.348919868 -2.811571121 23.967176437
C 9.311957359 -1.983398199 23.416881561
C 10.349582672 -1.140105605 23.043016434
O 10.784753799 0.052728213 23.818803787
H 12.599625587 0.637070060 24.533079147
H 14.238198280 -0.178792417 23.397230148
H 13.799465179 -1.326819301 22.036705017
H 11.838088036 -2.263064861 21.982355118
H 8.068331718 -4.304155350 25.120365143
H 8.828378677 -5.528187752 26.258808136
O 8.518226624 -3.616718769 27.049869537
C 8.098446846 -4.669270039 26.202163696
C 13.612372398 -0.920858920 22.967979431
C 7.139349461 2.475710630 29.460220337
C 6.146147728 2.661788702 30.191761017
H 5.816667557 3.495578527 30.775074005
C 5.651257515 1.448270798 29.990602493
C 5.854671478 0.292709351 29.462415695
C 11.955280304 -0.234182641 24.443315506
N 11.530806541 -0.628592849 25.729837418
H 10.891555786 -2.589473963 25.360887527
H 11.490719795 -3.025981903 23.550907135
C 8.662366867 -1.490811586 26.204454422
C 8.450072289 -0.549142301 27.208282471
C 6.978442669 0.428115427 28.643196106
C 7.835720062 1.670531392 28.642759323
N 12.636759758 -1.324822307 23.714796066
N 10.697626114 -1.627255559 25.641666412
O 7.985036850 -2.613400698 26.144483566
O 7.304522991 -0.574601173 27.820253372
H 9.285147667 0.045612514 27.527339935
H 10.152935982 -0.735289335 22.065217972
N 9.503775597 -1.133452296 25.323482513
C 11.618694305 -2.087080002 23.020788193
H 5.327477455 -0.597771943 29.658956528
