36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.178132534 -5.238160610 26.337291718
H 9.811353683 -3.565676451 24.048265457
H 9.942335129 -1.646301985 22.737997055
C 10.906237602 -2.127383947 22.980852127
C 11.036258698 -0.635510087 24.972581863
O 12.702217102 0.658397794 24.179838181
H 13.647820473 -0.273657680 22.586730957
C 13.127154350 -1.217211843 22.323072433
H 12.589937210 -1.365176797 21.378860474
N 8.157287598 -3.876353741 25.025360107
H 8.886668205 -5.673736572 25.875446320
H 8.589161873 -4.342785835 27.093786240
C 8.194478989 -4.826424122 26.138399124
H 13.896589279 -1.874951363 22.354888916
N 7.276404858 2.655472517 29.320779800
C 6.163555145 2.549557209 30.015058517
H 5.809542656 3.297299385 30.688880920
C 5.632524014 1.447776914 29.759059906
N 5.874371052 0.456406385 29.031408310
C 11.999827385 -0.300572187 24.116693497
H 11.081334114 -0.027004261 25.835559845
C 10.645417213 -2.906264067 24.262474060
H 11.201525688 -2.846394539 22.262966156
C 9.091173172 -1.771981120 25.597988129
C 8.479906082 -0.046076916 26.940814972
C 6.955753803 0.572145402 28.304578781
C 7.601222515 1.858342290 28.393960953
N 12.111731529 -1.358518124 23.283739090
N 10.296249390 -1.818195224 25.118572235
C 8.093256950 -2.712641001 25.648639679
O 7.267062664 -0.477506310 27.591718674
N 9.524144173 0.664441407 26.776103973
H 8.297709465 2.233402967 27.665597916
N 9.017461777 -0.507713020 26.201278687
H 11.516082764 -3.487429380 24.575481415
H 7.216996670 -2.482256174 26.225179672
