36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.673871517 -4.866341591 26.386478424
C 9.267292023 -3.102562428 24.397769928
C 9.226616859 -1.998165965 23.623672485
C 10.433163643 -1.614871860 23.517576218
C 11.065580368 -0.614296854 24.435577393
H 12.501757622 0.846197605 24.711189270
H 13.931722641 -0.171798468 23.536396027
C 13.057035446 -1.293810248 22.303558350
C 12.081473351 -2.142538786 21.883810043
N 8.093972206 -3.487491131 24.917858124
O 8.977717400 -5.596640587 26.007524490
O 8.560325623 -3.692432642 27.355052948
S 8.080521584 -4.508890629 26.270776749
H 13.891930580 -1.173512340 21.694662094
C 7.245292664 2.855037928 29.299053192
C 5.915510178 2.791929722 30.146070480
H 5.778318882 3.664556503 30.706024170
H 5.121192455 2.137103558 30.272983551
H 5.538488865 0.307250321 28.982257843
C 12.228014946 -0.028208425 24.184867859
N 10.791271210 -0.434930623 25.692779541
H 10.252200127 -3.403933287 24.773578644
C 11.005263329 -2.469264984 22.606527328
C 8.681297302 -1.418612957 25.962049484
C 8.669038773 -0.477104276 26.897529602
C 6.571955681 0.634564698 28.920782089
C 7.080510616 1.770020843 29.082061768
N 13.058904648 -0.627811491 23.417121887
N 9.800298691 -1.108115554 25.950189590
O 7.704906464 -2.280850410 25.485986710
O 7.428109169 -0.631288171 27.589145660
H 10.475563049 -3.366901159 22.330034256
H 8.387432098 -0.249657780 29.423395157
H 12.211091995 -2.572998285 20.910900116
C 7.617630482 0.006967993 28.664535522
H 9.226824760 0.375269055 27.227645874
