36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.028525352 -5.266692162 26.537832260
C 10.139272690 -2.354700089 24.037582397
H 9.222885132 -2.485884190 23.486127853
O 10.817335129 -1.639657497 22.944765091
C 10.834348679 0.007224139 24.773582458
H 12.559486389 1.111724257 24.583484650
H 13.998538017 -0.219327256 23.792043686
C 13.167634964 -1.373020411 22.690494537
C 11.954576492 -2.168194294 22.819732666
H 8.170108795 -3.509952307 24.617433548
O 9.270994186 -5.525031090 25.806697845
O 8.780970573 -4.238571167 27.659841537
S 8.365824699 -4.676416874 26.418422699
O 14.023944855 -1.385449171 21.907022476
C 7.356584072 2.702688932 29.356155396
C 6.169672966 2.805603981 30.159233093
C 5.804124832 3.645418644 30.767549515
C 5.739030361 1.591552019 29.853235245
C 6.142238617 0.611708581 29.087661743
C 12.206476212 0.165340140 24.358388901
H 11.330809593 -0.209462613 25.979063034
H 10.627896309 -3.213763237 24.525579453
H 12.085952759 -3.179819345 23.057802200
C 9.275293350 -1.387936711 25.938060760
C 8.683282852 -0.435500801 26.592212677
C 7.241572380 0.530125439 28.292892456
C 7.741630077 1.828651667 28.628053665
N 13.065845490 -0.618235230 23.751214981
N 10.224582672 -1.340903044 25.022754669
C 8.009819984 -3.197959423 25.631233215
O 7.139567852 -1.248373270 27.589555740
H 10.361495018 0.812234938 25.314168930
H 6.981278896 -2.923216581 25.800230026
H 10.303952217 0.270616025 23.746376038
C 7.744173050 -0.380825698 27.448837280
N 8.918301582 -2.515057802 26.403141022
