36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
H 6.875914097 -5.121289730 26.420284271
N 9.226199150 -3.601302862 24.116947174
H 9.672923088 -1.444423795 23.083177567
C 10.387733459 -1.609028935 23.877832413
C 11.322507858 0.261195421 25.531305313
C 12.944462776 0.487537265 24.125831604
C 13.731502533 0.194295153 23.279558182
C 12.329797745 -1.549937606 22.688619614
H 11.800683022 -2.022937536 21.970928192
N 8.102235794 -3.319504499 24.653024673
H 8.533213615 -5.784347057 26.955932617
S 8.401892662 -3.545073986 27.301498413
C 7.981374741 -5.028638840 26.395135880
C 13.597802162 -1.478987575 22.291299820
C 7.028937340 2.608938694 29.431562424
C 5.860104084 2.720166683 30.238840103
H 5.580935001 3.493239880 30.854188919
C 5.433079243 1.579886198 29.883621216
N 5.640631199 0.567303479 29.201717377
C 11.939137459 -0.085899815 24.489053726
N 10.650743484 -0.669359505 25.992612839
C 10.384582520 -3.035411596 24.129215240
H 11.317428589 -3.412014484 24.067687988
C 8.616715431 -1.352543235 25.808561325
C 8.082914352 -0.211285025 26.432155609
C 6.812559605 0.538026929 28.463306427
C 7.393087864 1.727394342 28.724796295
N 11.754205704 -1.245116591 23.802053452
N 9.826851845 -1.272763491 25.231330872
C 8.199025154 -2.636518955 25.769058228
O 7.016232014 -1.427689672 27.974437714
C 7.285699844 -0.427404255 27.614036560
H 11.458603859 1.144476056 26.100387573
N 13.667839050 -0.616172433 22.548662186
H 8.140231133 0.750967979 25.997102737
H 8.342281342 -5.160181522 25.362367630
