36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.739677906 -4.929584980 26.604728699
C 8.969894409 -3.221745491 24.575050354
H 9.547934532 -1.334437251 22.833328247
C 10.471980095 -1.429105520 23.368627548
N 10.779234886 -0.169659391 23.994569778
H 12.294793129 0.920331895 24.050027847
H 13.450277328 -0.308697373 23.052225113
C 13.038160324 -1.352196455 22.839826584
C 11.610374451 -2.022929668 22.555376053
H 8.534278870 -4.033141136 24.070610046
O 9.015371323 -5.511924267 26.047193527
O 8.686389923 -4.038270950 27.843551636
S 8.136340141 -4.500484943 26.600141525
H 13.532284737 -1.384555101 21.955419540
C 6.991071701 2.469785213 29.408756256
C 5.896273613 2.506062031 30.063806534
H 5.570883274 3.327943563 30.663574219
C 5.237084866 1.270624518 29.814846039
N 5.767023087 0.370569080 29.048892975
C 11.951213837 0.070494242 24.630739212
C 11.037338257 -0.531631947 25.559886932
C 10.014961243 -2.336416483 24.500240326
H 11.698896408 -2.982100248 22.926586151
C 8.836337090 -1.527521253 26.070907593
C 8.230059624 -0.673855305 26.807435989
C 6.907926559 0.412212074 28.385229111
C 7.409094810 1.518907428 28.675174713
H 13.245960236 -1.821723580 23.786558151
N 10.041940689 -1.563987136 25.554162979
H 7.138322353 -2.553390026 25.667499542
O 7.383327484 -0.536199212 27.543020248
H 12.971355438 -0.063585840 25.133747101
H 11.297257423 -0.391912013 26.578388214
H 4.302749634 1.064717293 30.255710602
C 8.139414787 -2.840122461 25.728450775
H 11.429268837 -2.000627756 21.502088547
