36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.477998734 -5.132863045 26.685684204
C 9.043194771 -3.003543139 24.102273941
H 8.671895981 -2.310570717 23.397167206
H 10.318108559 -1.045616031 22.708806992
C 10.884892464 -0.407033533 25.367252350
H 12.443803787 0.736661375 24.547014236
H 13.754870415 -0.061809529 23.052841187
C 13.191346169 -0.935691655 22.921398163
C 10.892442703 -1.763375163 22.429328918
H 8.493890762 -3.876878262 24.418231964
O 8.858539581 -5.452799797 26.171222687
C 7.865426540 -3.271568298 26.983663559
S 7.760035992 -4.756457329 26.543712616
H 13.413840294 -1.561618924 22.130813599
C 7.121397018 2.624567270 29.484704971
C 5.988379002 2.737751961 30.263744354
H 5.601066113 3.489229918 30.885601044
C 5.478657722 1.620605826 29.978528976
C 5.848320961 0.674550831 29.172687531
C 11.637585640 0.095749252 24.275901794
H 11.240184784 -0.199826434 26.308439255
H 10.744761467 -3.215055943 25.346437454
C 11.430150986 -2.275039673 23.556138992
C 8.730541229 -1.351597667 26.029048920
C 8.054357529 -0.523220778 26.748540878
C 6.898870945 0.664633989 28.411390305
C 7.661680222 1.811108947 28.625572205
N 12.291676521 -1.181038737 23.842607498
N 9.958619118 -1.358047724 25.402835846
O 8.036823273 -2.469402313 25.950756073
O 7.166874409 -0.312666595 27.505069733
H 10.975255966 0.754716873 23.637245178
H 11.979457855 -3.204268932 23.406709671
H 8.562363625 2.012678385 28.137079239
C 10.300697327 -2.528567553 24.662878036
H 7.261347294 -2.918960094 27.765911102
