36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.920123577 -5.075237751 26.262220383
H 9.769635201 -3.492840290 24.302825928
H 9.604764938 -1.671689272 23.026140213
C 10.103666306 -1.323088169 23.931844711
C 10.827463150 -0.545276761 24.787311554
O 12.763168335 0.763264418 24.325624466
H 14.116230011 -0.111757703 22.980449677
C 13.518375397 -0.969113111 22.673343658
H 11.555214882 -2.567686796 22.393859863
N 8.135108948 -3.532010555 24.382263184
O 9.490163803 -5.860031128 26.189937592
O 8.952606201 -3.702400684 27.170719147
S 8.681748390 -4.673913956 26.178009033
H 13.662421227 -1.422006130 21.774971008
C 7.325107574 2.664507866 29.226882935
C 6.224707127 2.550998926 29.915346146
H 5.833927631 3.323745251 30.561695099
C 5.641071796 1.372124434 29.740394592
C 6.067576408 0.386229545 29.035978317
C 12.203888893 -0.218574941 24.171079636
H 10.880578995 0.046412691 25.675287247
H 11.530289650 -2.930671930 24.269763947
C 12.080660820 -2.660719633 23.340967178
C 8.742418289 -1.413437963 25.755144119
C 8.450921059 -0.129069015 26.434980392
C 7.189040661 0.648464382 28.251802444
C 7.754830837 1.925582886 28.276292801
N 12.614586830 -1.333182454 23.532094955
N 9.903680801 -1.529244542 25.128269196
O 7.943313122 -2.280399084 25.660686493
O 7.691596985 -0.351218998 27.528331757
H 5.643725395 -0.590483904 29.058706284
H 8.419157982 2.256686926 27.500167847
N 9.024319649 -4.116630077 24.654035568
H 12.860996246 -3.428767920 23.179868698
O 8.781964302 0.906401932 25.930532455
