36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.133480072 -5.050870419 26.146800995
C 9.187149048 -3.008160353 24.079542160
H 8.790260315 -2.649100542 23.162513733
C 11.198146820 -1.785853624 23.391479492
C 11.466417313 -0.457877100 24.233695984
H 12.712141991 1.058269262 24.543777466
O 13.532799721 0.018132113 23.157541275
C 13.770864487 -1.916563153 22.903829575
N 11.671541214 -1.963464618 22.217519760
N 8.420579910 -3.703231812 25.015562057
O 8.950323105 -5.538507938 26.175926208
O 8.532134056 -3.409204245 27.261232376
C 8.106793404 -5.054553986 25.540580750
C 13.493529320 -1.164781213 22.538135529
C 7.266063213 2.626958132 29.283296585
C 6.143432140 2.593119860 29.854543686
H 5.776899338 3.332103729 30.507032394
H 4.502193451 1.252272964 29.971385956
C 6.006683826 0.472625732 28.892253876
C 12.536568642 0.246415615 23.997911453
C 10.701865196 -0.353775561 25.276538849
C 10.221147537 -2.350001812 24.353116989
C 11.681024551 -2.689177036 22.731700897
C 8.843380928 -1.568868756 25.991865158
C 8.277468681 -0.635282755 26.662979126
C 7.120016098 0.236689657 28.298076630
C 7.901161194 1.676337719 28.732393265
N 13.430337906 -2.003163099 23.731435776
N 9.998651505 -1.452935457 25.361009598
C 8.466533661 -2.898077011 26.129125595
O 7.399115086 -0.695925653 27.498941422
O 8.655464172 0.929317594 28.512214661
H 7.915416718 -5.706650734 24.655748367
C 5.403068066 1.382061601 29.593072891
H 10.592494965 0.483497441 25.906433105
H 13.439050674 -0.922757447 21.319255829
